Date,Country,Confirmed,Recovered,Deaths
2020-03-08,Algeria,19,0,0
2020-03-08,Andorra,1,0,0
2020-03-08,Angola,0,0,0
2020-03-08,Antigua and Barbuda,0,0,0
2020-03-08,Argentina,12,0,1
2020-03-08,Armenia,1,0,0
2020-03-08,Australia,76,21,3
2020-03-08,Austria,104,0,0
2020-03-08,Azerbaijan,9,0,0
2020-03-08,Bahamas,0,0,0
2020-03-08,Bahrain,85,4,0
2020-03-08,Bangladesh,3,0,0
2020-03-08,Barbados,0,0,0
2020-03-08,Belarus,6,0,0
2020-03-08,Belgium,200,1,0
2020-03-08,Belize,0,0,0
2020-03-08,Benin,0,0,0
2020-03-08,Bhutan,1,0,0
2020-03-08,Bolivia,0,0,0
2020-03-08,Bosnia and Herzegovina,3,0,0
2020-03-08,Botswana,0,0,0
2020-03-08,Brazil,20,0,0
2020-03-08,Brunei,0,0,0
2020-03-08,Bulgaria,4,0,0
2020-03-08,Burkina Faso,0,0,0
2020-03-08,Burma,0,0,0
2020-03-08,Burundi,0,0,0
2020-03-08,Cabo Verde,0,0,0
2020-03-08,Cambodia,2,1,0
2020-03-08,Cameroon,2,0,0
2020-03-08,Canada,64,8,0
2020-03-08,Central African Republic,0,0,0
2020-03-08,Chad,0,0,0
2020-03-08,Chile,8,0,0
2020-03-08,China,80823,57388,3100
2020-03-08,Colombia,1,0,0
2020-03-08,Congo (Brazzaville),0,0,0
2020-03-08,Congo (Kinshasa),0,0,0
2020-03-08,Costa Rica,5,0,0
2020-03-08,Cote d'Ivoire,0,0,0
2020-03-08,Croatia,12,0,0
2020-03-08,Cuba,0,0,0
2020-03-08,Cyprus,0,0,0
2020-03-08,Czechia,31,0,0
2020-03-08,Denmark,37,1,0
2020-03-08,Diamond Princess,706,40,6
2020-03-08,Djibouti,0,0,0
2020-03-08,Dominica,0,0,0
2020-03-08,Dominican Republic,5,0,0
2020-03-08,Ecuador,14,0,0
2020-03-08,Egypt,49,1,1
2020-03-08,El Salvador,0,0,0
2020-03-08,Equatorial Guinea,0,0,0
2020-03-08,Eritrea,0,0,0
2020-03-08,Estonia,10,0,0
2020-03-08,Eswatini,0,0,0
2020-03-08,Ethiopia,0,0,0
2020-03-08,Fiji,0,0,0
2020-03-08,Finland,23,1,0
2020-03-08,France,1136,12,19
2020-03-08,Gabon,0,0,0
2020-03-08,Gambia,0,0,0
2020-03-08,Georgia,13,0,0
2020-03-08,Germany,1040,18,0
2020-03-08,Ghana,0,0,0
2020-03-08,Greece,73,0,0
2020-03-08,Grenada,0,0,0
2020-03-08,Guatemala,0,0,0
2020-03-08,Guinea,0,0,0
2020-03-08,Guinea-Bissau,0,0,0
2020-03-08,Guyana,0,0,0
2020-03-08,Haiti,0,0,0
2020-03-08,Holy See,1,0,0
2020-03-08,Honduras,0,0,0
2020-03-08,Hungary,7,0,0
2020-03-08,Iceland,50,0,0
2020-03-08,India,39,3,0
2020-03-08,Indonesia,6,0,0
2020-03-08,Iran,6566,2134,194
2020-03-08,Iraq,60,0,6
2020-03-08,Ireland,19,0,0
2020-03-08,Israel,61,2,0
2020-03-08,Italy,7375,622,366
2020-03-08,Jamaica,0,0,0
2020-03-08,Japan,502,76,6
2020-03-08,Jordan,1,0,0
2020-03-08,Kazakhstan,0,0,0
2020-03-08,Kenya,0,0,0
2020-03-08,"Korea, South",7314,118,50
2020-03-08,Kosovo,0,0,0
2020-03-08,Kuwait,64,1,0
2020-03-08,Kyrgyzstan,0,0,0
2020-03-08,Laos,0,0,0
2020-03-08,Latvia,2,0,0
2020-03-08,Lebanon,32,1,0
2020-03-08,Liberia,0,0,0
2020-03-08,Libya,0,0,0
2020-03-08,Liechtenstein,1,0,0
2020-03-08,Lithuania,1,0,0
2020-03-08,Luxembourg,3,0,0
2020-03-08,MS Zaandam,0,0,0
2020-03-08,Madagascar,0,0,0
2020-03-08,Malawi,0,0,0
2020-03-08,Malaysia,99,24,0
2020-03-08,Maldives,4,0,0
2020-03-08,Mali,0,0,0
2020-03-08,Malta,3,0,0
2020-03-08,Mauritania,0,0,0
2020-03-08,Mauritius,0,0,0
2020-03-08,Mexico,7,1,0
2020-03-08,Moldova,1,0,0
2020-03-08,Monaco,1,0,0
2020-03-08,Mongolia,0,0,0
2020-03-08,Montenegro,0,0,0
2020-03-08,Morocco,2,0,0
2020-03-08,Mozambique,0,0,0
2020-03-08,Namibia,0,0,0
2020-03-08,Nepal,1,1,0
2020-03-08,Netherlands,265,0,3
2020-03-08,New Zealand,5,0,0
2020-03-08,Nicaragua,0,0,0
2020-03-08,Niger,0,0,0
2020-03-08,Nigeria,1,0,0
2020-03-08,North Macedonia,3,0,0
2020-03-08,Norway,176,0,0
2020-03-08,Oman,16,2,0
2020-03-08,Pakistan,6,1,0
2020-03-08,Panama,0,0,0
2020-03-08,Papua New Guinea,0,0,0
2020-03-08,Paraguay,1,0,0
2020-03-08,Peru,6,0,0
2020-03-08,Philippines,10,1,1
2020-03-08,Poland,11,0,0
2020-03-08,Portugal,30,0,0
2020-03-08,Qatar,15,0,0
2020-03-08,Romania,15,3,0
2020-03-08,Russia,17,3,0
2020-03-08,Rwanda,0,0,0
2020-03-08,Saint Kitts and Nevis,0,0,0
2020-03-08,Saint Lucia,0,0,0
2020-03-08,Saint Vincent and the Grenadines,0,0,0
2020-03-08,San Marino,36,0,1
2020-03-08,Sao Tome and Principe,0,0,0
2020-03-08,Saudi Arabia,11,0,0
2020-03-08,Senegal,4,1,0
2020-03-08,Serbia,1,0,0
2020-03-08,Seychelles,0,0,0
2020-03-08,Sierra Leone,0,0,0
2020-03-08,Singapore,150,78,0
2020-03-08,Slovakia,3,0,0
2020-03-08,Slovenia,16,0,0
2020-03-08,Somalia,0,0,0
2020-03-08,South Africa,3,0,0
2020-03-08,South Sudan,0,0,0
2020-03-08,Spain,673,30,17
2020-03-08,Sri Lanka,1,1,0
2020-03-08,Sudan,0,0,0
2020-03-08,Suriname,0,0,0
2020-03-08,Sweden,203,0,0
2020-03-08,Switzerland,337,3,2
2020-03-08,Syria,0,0,0
2020-03-08,Taiwan*,45,13,1
2020-03-08,Tanzania,0,0,0
2020-03-08,Thailand,50,31,1
2020-03-08,Timor-Leste,0,0,0
2020-03-08,Togo,1,0,0
2020-03-08,Trinidad and Tobago,0,0,0
2020-03-08,Tunisia,2,0,0
2020-03-08,Turkey,0,0,0
2020-03-08,US,518,7,21
2020-03-08,Uganda,0,0,0
2020-03-08,Ukraine,1,0,0
2020-03-08,United Arab Emirates,45,7,0
2020-03-08,United Kingdom,274,18,3
2020-03-08,Uruguay,0,0,0
2020-03-08,Uzbekistan,0,0,0
2020-03-08,Venezuela,0,0,0
2020-03-08,Vietnam,30,16,0
2020-03-08,West Bank and Gaza,16,0,0
2020-03-08,Western Sahara,0,0,0
2020-03-08,Yemen,0,0,0
2020-03-08,Zambia,0,0,0
2020-03-08,Zimbabwe,0,0,0
2020-03-09,Afghanistan,4,0,0
2020-03-09,Albania,2,0,0
2020-03-09,Algeria,20,0,0
2020-03-09,Andorra,1,0,0
2020-03-09,Angola,0,0,0
2020-03-09,Antigua and Barbuda,0,0,0
2020-03-09,Argentina,12,0,1
2020-03-09,Armenia,1,0,0
2020-03-09,Australia,91,21,3
2020-03-09,Austria,131,2,0
2020-03-09,Azerbaijan,9,0,0
2020-03-09,Bahamas,0,0,0
2020-03-09,Bahrain,95,14,0
2020-03-09,Bangladesh,3,0,0
2020-03-09,Barbados,0,0,0
2020-03-09,Belarus,6,1,0
2020-03-09,Belgium,239,1,0
2020-03-09,Belize,0,0,0
2020-03-09,Benin,0,0,0
2020-03-09,Bhutan,1,0,0
2020-03-09,Bolivia,0,0,0
2020-03-09,Bosnia and Herzegovina,3,0,0
2020-03-09,Botswana,0,0,0
2020-03-09,Brazil,25,0,0
2020-03-09,Brunei,1,0,0
2020-03-09,Bulgaria,4,0,0
2020-03-09,Burkina Faso,0,0,0
2020-03-09,Burma,0,0,0
2020-03-09,Burundi,0,0,0
2020-03-09,Cabo Verde,0,0,0
2020-03-09,Cambodia,2,1,0
2020-03-09,Cameroon,2,0,0
2020-03-09,Canada,77,8,1
2020-03-09,Central African Republic,0,0,0
2020-03-09,Chad,0,0,0
2020-03-09,Chile,8,0,0
2020-03-09,China,80860,58804,3123
2020-03-09,Colombia,1,0,0
2020-03-09,Congo (Brazzaville),0,0,0
2020-03-09,Congo (Kinshasa),0,0,0
2020-03-09,Costa Rica,9,0,0
2020-03-09,Cote d'Ivoire,0,0,0
2020-03-09,Croatia,12,0,0
2020-03-09,Cuba,0,0,0
2020-03-09,Cyprus,2,0,0
2020-03-09,Czechia,31,0,0
2020-03-09,Denmark,92,1,0
2020-03-09,Diamond Princess,706,40,6
2020-03-09,Djibouti,0,0,0
2020-03-09,Dominica,0,0,0
2020-03-09,Dominican Republic,5,0,0
2020-03-09,Ecuador,15,0,0
2020-03-09,Egypt,55,1,1
2020-03-09,El Salvador,0,0,0
2020-03-09,Equatorial Guinea,0,0,0
2020-03-09,Eritrea,0,0,0
2020-03-09,Estonia,10,0,0
2020-03-09,Eswatini,0,0,0
2020-03-09,Ethiopia,0,0,0
2020-03-09,Fiji,0,0,0
2020-03-09,Finland,30,1,0
2020-03-09,France,1219,12,19
2020-03-09,Gabon,0,0,0
2020-03-09,Gambia,0,0,0
2020-03-09,Georgia,15,0,0
2020-03-09,Germany,1176,18,2
2020-03-09,Ghana,0,0,0
2020-03-09,Greece,73,0,0
2020-03-09,Grenada,0,0,0
2020-03-09,Guatemala,0,0,0
2020-03-09,Guinea,0,0,0
2020-03-09,Guinea-Bissau,0,0,0
2020-03-09,Guyana,0,0,0
2020-03-09,Haiti,0,0,0
2020-03-09,Holy See,1,0,0
2020-03-09,Honduras,0,0,0
2020-03-09,Hungary,9,0,0
2020-03-09,Iceland,58,0,0
2020-03-09,India,43,3,0
2020-03-09,Indonesia,19,0,0
2020-03-09,Iran,7161,2394,237
2020-03-09,Iraq,60,3,6
2020-03-09,Ireland,21,0,0
2020-03-09,Israel,61,2,0
2020-03-09,Italy,9172,724,463
2020-03-09,Jamaica,0,0,0
2020-03-09,Japan,511,76,10
2020-03-09,Jordan,1,0,0
2020-03-09,Kazakhstan,0,0,0
2020-03-09,Kenya,0,0,0
2020-03-09,"Korea, South",7478,118,53
2020-03-09,Kosovo,0,0,0
2020-03-09,Kuwait,64,1,0
2020-03-09,Kyrgyzstan,0,0,0
2020-03-09,Laos,0,0,0
2020-03-09,Latvia,6,0,0
2020-03-09,Lebanon,32,1,0
2020-03-09,Liberia,0,0,0
2020-03-09,Libya,0,0,0
2020-03-09,Liechtenstein,1,0,0
2020-03-09,Lithuania,1,0,0
2020-03-09,Luxembourg,3,0,0
2020-03-09,MS Zaandam,0,0,0
2020-03-09,Madagascar,0,0,0
2020-03-09,Malawi,0,0,0
2020-03-09,Malaysia,117,24,0
2020-03-09,Maldives,4,0,0
2020-03-09,Mali,0,0,0
2020-03-09,Malta,3,0,0
2020-03-09,Mauritania,0,0,0
2020-03-09,Mauritius,0,0,0
2020-03-09,Mexico,7,1,0
2020-03-09,Moldova,1,0,0
2020-03-09,Monaco,1,0,0
2020-03-09,Mongolia,0,0,0
2020-03-09,Montenegro,0,0,0
2020-03-09,Morocco,2,0,0
2020-03-09,Mozambique,0,0,0
2020-03-09,Namibia,0,0,0
2020-03-09,Nepal,1,1,0
2020-03-09,Netherlands,321,0,3
2020-03-09,New Zealand,5,0,0
2020-03-09,Nicaragua,0,0,0
2020-03-09,Niger,0,0,0
2020-03-09,Nigeria,2,0,0
2020-03-09,North Macedonia,3,0,0
2020-03-09,Norway,205,1,0
2020-03-09,Oman,16,2,0
2020-03-09,Pakistan,6,1,0
2020-03-09,Panama,0,0,0
2020-03-09,Papua New Guinea,0,0,0
2020-03-09,Paraguay,1,0,0
2020-03-09,Peru,7,0,0
2020-03-09,Philippines,20,1,1
2020-03-09,Poland,16,0,0
2020-03-09,Portugal,30,0,0
2020-03-09,Qatar,18,0,0
2020-03-09,Romania,15,3,0
2020-03-09,Russia,17,3,0
2020-03-09,Rwanda,0,0,0
2020-03-09,Saint Kitts and Nevis,0,0,0
2020-03-09,Saint Lucia,0,0,0
2020-03-09,Saint Vincent and the Grenadines,0,0,0
2020-03-09,San Marino,36,0,1
2020-03-09,Sao Tome and Principe,0,0,0
2020-03-09,Saudi Arabia,15,0,0
2020-03-09,Senegal,4,1,0
2020-03-09,Serbia,1,0,0
2020-03-09,Seychelles,0,0,0
2020-03-09,Sierra Leone,0,0,0
2020-03-09,Singapore,150,78,0
2020-03-09,Slovakia,3,0,0
2020-03-09,Slovenia,16,0,0
2020-03-09,Somalia,0,0,0
2020-03-09,South Africa,3,0,0
2020-03-09,South Sudan,0,0,0
2020-03-09,Spain,1073,32,28
2020-03-09,Sri Lanka,1,1,0
2020-03-09,Sudan,0,0,0
2020-03-09,Suriname,0,0,0
2020-03-09,Sweden,248,1,0
2020-03-09,Switzerland,374,3,2
2020-03-09,Syria,0,0,0
2020-03-09,Taiwan*,45,15,1
2020-03-09,Tanzania,0,0,0
2020-03-09,Thailand,50,31,1
2020-03-09,Timor-Leste,0,0,0
2020-03-09,Togo,1,0,0
2020-03-09,Trinidad and Tobago,0,0,0
2020-03-09,Tunisia,2,0,0
2020-03-09,Turkey,0,0,0
2020-03-09,US,583,7,22
2020-03-09,Uganda,0,0,0
2020-03-09,Ukraine,1,0,0
2020-03-09,United Arab Emirates,45,7,0
2020-03-09,United Kingdom,322,18,4
2020-03-09,Uruguay,0,0,0
2020-03-09,Uzbekistan,0,0,0
2020-03-09,Venezuela,0,0,0
2020-03-09,Vietnam,30,16,0
2020-03-09,West Bank and Gaza,19,0,0
2020-03-09,Western Sahara,0,0,0
2020-03-09,Yemen,0,0,0
2020-03-09,Zambia,0,0,0
2020-03-09,Zimbabwe,0,0,0
2020-03-10,Afghanistan,5,0,0
2020-03-10,Albania,10,0,0
2020-03-10,Algeria,20,0,0
2020-03-10,Andorra,1,0,0
2020-03-10,Angola,0,0,0
2020-03-10,Antigua and Barbuda,0,0,0
2020-03-10,Argentina,17,0,1
2020-03-10,Armenia,1,0,0
2020-03-10,Australia,107,21,3
2020-03-10,Austria,182,4,0
2020-03-10,Azerbaijan,11,0,0
2020-03-10,Bahamas,0,0,0
2020-03-10,Bahrain,110,22,0
2020-03-10,Bangladesh,3,0,0
2020-03-10,Barbados,0,0,0
2020-03-10,Belarus,9,3,0
2020-03-10,Belgium,267,1,0
2020-03-10,Belize,0,0,0
2020-03-10,Benin,0,0,0
2020-03-10,Bhutan,1,0,0
2020-03-10,Bolivia,0,0,0
2020-03-10,Bosnia and Herzegovina,5,0,0
2020-03-10,Botswana,0,0,0
2020-03-10,Brazil,31,0,0
2020-03-10,Brunei,1,0,0
2020-03-10,Bulgaria,4,0,0
2020-03-10,Burkina Faso,1,0,0
2020-03-10,Burma,0,0,0
2020-03-10,Burundi,0,0,0
2020-03-10,Cabo Verde,0,0,0
2020-03-10,Cambodia,2,1,0
2020-03-10,Cameroon,2,0,0
2020-03-10,Canada,79,8,1
2020-03-10,Central African Republic,0,0,0
2020-03-10,Chad,0,0,0
2020-03-10,Chile,13,0,0
2020-03-10,China,80887,60181,3139
2020-03-10,Colombia,3,0,0
2020-03-10,Congo (Brazzaville),0,0,0
2020-03-10,Congo (Kinshasa),0,0,0
2020-03-10,Costa Rica,9,0,0
2020-03-10,Cote d'Ivoire,0,0,0
2020-03-10,Croatia,14,0,0
2020-03-10,Cuba,0,0,0
2020-03-10,Cyprus,3,0,0
2020-03-10,Czechia,41,0,0
2020-03-10,Denmark,264,1,0
2020-03-10,Diamond Princess,706,40,6
2020-03-10,Djibouti,0,0,0
2020-03-10,Dominica,0,0,0
2020-03-10,Dominican Republic,5,0,0
2020-03-10,Ecuador,15,0,0
2020-03-10,Egypt,59,1,1
2020-03-10,El Salvador,0,0,0
2020-03-10,Equatorial Guinea,0,0,0
2020-03-10,Eritrea,0,0,0
2020-03-10,Estonia,12,0,0
2020-03-10,Eswatini,0,0,0
2020-03-10,Ethiopia,0,0,0
2020-03-10,Fiji,0,0,0
2020-03-10,Finland,40,1,0
2020-03-10,France,1794,12,33
2020-03-10,Gabon,0,0,0
2020-03-10,Gambia,0,0,0
2020-03-10,Georgia,15,0,0
2020-03-10,Germany,1457,18,2
2020-03-10,Ghana,0,0,0
2020-03-10,Greece,89,0,0
2020-03-10,Grenada,0,0,0
2020-03-10,Guatemala,0,0,0
2020-03-10,Guinea,0,0,0
2020-03-10,Guinea-Bissau,0,0,0
2020-03-10,Guyana,0,0,0
2020-03-10,Haiti,0,0,0
2020-03-10,Holy See,1,0,0
2020-03-10,Honduras,0,0,0
2020-03-10,Hungary,9,0,0
2020-03-10,Iceland,69,1,0
2020-03-10,India,56,4,0
2020-03-10,Indonesia,27,2,0
2020-03-10,Iran,8042,2731,291
2020-03-10,Iraq,71,3,7
2020-03-10,Ireland,34,0,0
2020-03-10,Israel,75,4,0
2020-03-10,Italy,10149,724,631
2020-03-10,Jamaica,0,0,0
2020-03-10,Japan,581,101,10
2020-03-10,Jordan,1,0,0
2020-03-10,Kazakhstan,0,0,0
2020-03-10,Kenya,0,0,0
2020-03-10,"Korea, South",7513,247,54
2020-03-10,Kosovo,0,0,0
2020-03-10,Kuwait,69,1,0
2020-03-10,Kyrgyzstan,0,0,0
2020-03-10,Laos,0,0,0
2020-03-10,Latvia,8,1,0
2020-03-10,Lebanon,41,1,1
2020-03-10,Liberia,0,0,0
2020-03-10,Libya,0,0,0
2020-03-10,Liechtenstein,1,0,0
2020-03-10,Lithuania,1,0,0
2020-03-10,Luxembourg,5,0,0
2020-03-10,MS Zaandam,0,0,0
2020-03-10,Madagascar,0,0,0
2020-03-10,Malawi,0,0,0
2020-03-10,Malaysia,129,24,0
2020-03-10,Maldives,6,0,0
2020-03-10,Mali,0,0,0
2020-03-10,Malta,5,0,0
2020-03-10,Mauritania,0,0,0
2020-03-10,Mauritius,0,0,0
2020-03-10,Mexico,7,4,0
2020-03-10,Moldova,3,0,0
2020-03-10,Monaco,1,0,0
2020-03-10,Mongolia,1,0,0
2020-03-10,Montenegro,0,0,0
2020-03-10,Morocco,3,0,1
2020-03-10,Mozambique,0,0,0
2020-03-10,Namibia,0,0,0
2020-03-10,Nepal,1,1,0
2020-03-10,Netherlands,382,0,4
2020-03-10,New Zealand,5,0,0
2020-03-10,Nicaragua,0,0,0
2020-03-10,Niger,0,0,0
2020-03-10,Nigeria,2,0,0
2020-03-10,North Macedonia,7,0,0
2020-03-10,Norway,400,1,0
2020-03-10,Oman,18,9,0
2020-03-10,Pakistan,16,1,0
2020-03-10,Panama,1,0,0
2020-03-10,Papua New Guinea,0,0,0
2020-03-10,Paraguay,1,0,0
2020-03-10,Peru,11,0,0
2020-03-10,Philippines,33,2,1
2020-03-10,Poland,22,0,0
2020-03-10,Portugal,41,0,0
2020-03-10,Qatar,24,0,0
2020-03-10,Romania,25,3,0
2020-03-10,Russia,20,3,0
2020-03-10,Rwanda,0,0,0
2020-03-10,Saint Kitts and Nevis,0,0,0
2020-03-10,Saint Lucia,0,0,0
2020-03-10,Saint Vincent and the Grenadines,0,0,0
2020-03-10,San Marino,51,0,2
2020-03-10,Sao Tome and Principe,0,0,0
2020-03-10,Saudi Arabia,20,1,0
2020-03-10,Senegal,4,1,0
2020-03-10,Serbia,5,0,0
2020-03-10,Seychelles,0,0,0
2020-03-10,Sierra Leone,0,0,0
2020-03-10,Singapore,160,78,0
2020-03-10,Slovakia,7,0,0
2020-03-10,Slovenia,31,0,0
2020-03-10,Somalia,0,0,0
2020-03-10,South Africa,7,0,0
2020-03-10,South Sudan,0,0,0
2020-03-10,Spain,1695,32,35
2020-03-10,Sri Lanka,1,1,0
2020-03-10,Sudan,0,0,0
2020-03-10,Suriname,0,0,0
2020-03-10,Sweden,355,1,0
2020-03-10,Switzerland,491,3,3
2020-03-10,Syria,0,0,0
2020-03-10,Taiwan*,47,17,1
2020-03-10,Tanzania,0,0,0
2020-03-10,Thailand,53,33,1
2020-03-10,Timor-Leste,0,0,0
2020-03-10,Togo,1,0,0
2020-03-10,Trinidad and Tobago,0,0,0
2020-03-10,Tunisia,5,0,0
2020-03-10,Turkey,0,0,0
2020-03-10,US,959,8,28
2020-03-10,Uganda,0,0,0
2020-03-10,Ukraine,1,0,0
2020-03-10,United Arab Emirates,74,12,0
2020-03-10,United Kingdom,384,19,6
2020-03-10,Uruguay,0,0,0
2020-03-10,Uzbekistan,0,0,0
2020-03-10,Venezuela,0,0,0
2020-03-10,Vietnam,31,16,0
2020-03-10,West Bank and Gaza,26,0,0
2020-03-10,Western Sahara,0,0,0
2020-03-10,Yemen,0,0,0
2020-03-10,Zambia,0,0,0
2020-03-10,Zimbabwe,0,0,0
