Date,Country,Confirmed,Recovered,Deaths
2020-03-15,Afghanistan,16,0,0
2020-03-15,Albania,42,0,1
2020-03-15,Algeria,48,12,4
2020-03-15,Andorra,1,1,0
2020-03-15,Angola,0,0,0
2020-03-15,Antigua and Barbuda,1,0,0
2020-03-15,Argentina,45,1,2
2020-03-15,Armenia,26,0,0
2020-03-15,Australia,297,23,3
2020-03-15,Austria,860,6,1
2020-03-15,Azerbaijan,23,6,1
2020-03-15,Bahamas,0,0,0
2020-03-15,Bahrain,214,60,0
2020-03-15,Bangladesh,5,0,0
2020-03-15,Barbados,0,0,0
2020-03-15,Belarus,27,3,0
2020-03-15,Belgium,886,1,4
2020-03-15,Belize,0,0,0
2020-03-15,Benin,0,0,0
2020-03-15,Bhutan,1,0,0
2020-03-15,Bolivia,10,0,0
2020-03-15,Bosnia and Herzegovina,24,0,0
2020-03-15,Botswana,0,0,0
2020-03-15,Brazil,162,0,0
2020-03-15,Brunei,50,0,0
2020-03-15,Bulgaria,51,0,2
2020-03-15,Burkina Faso,3,0,0
2020-03-15,Burma,0,0,0
2020-03-15,Burundi,0,0,0
2020-03-15,Cabo Verde,0,0,0
2020-03-15,Cambodia,7,1,0
2020-03-15,Cameroon,2,0,0
2020-03-15,Canada,252,8,1
2020-03-15,Central African Republic,1,0,0
2020-03-15,Chad,0,0,0
2020-03-15,Chile,74,0,0
2020-03-15,China,81003,67017,3203
2020-03-15,Colombia,34,0,0
2020-03-15,Congo (Brazzaville),1,0,0
2020-03-15,Congo (Kinshasa),2,0,0
2020-03-15,Costa Rica,27,0,0
2020-03-15,Cote d'Ivoire,1,0,0
2020-03-15,Croatia,49,1,0
2020-03-15,Cuba,4,0,0
2020-03-15,Cyprus,26,0,0
2020-03-15,Czechia,253,0,0
2020-03-15,Denmark,875,1,2
2020-03-15,Diamond Princess,706,325,7
2020-03-15,Djibouti,0,0,0
2020-03-15,Dominica,0,0,0
2020-03-15,Dominican Republic,11,0,0
2020-03-15,Ecuador,28,0,2
2020-03-15,Egypt,110,21,2
2020-03-15,El Salvador,0,0,0
2020-03-15,Equatorial Guinea,1,0,0
2020-03-15,Eritrea,0,0,0
2020-03-15,Estonia,171,1,0
2020-03-15,Eswatini,1,0,0
2020-03-15,Ethiopia,1,0,0
2020-03-15,Fiji,0,0,0
2020-03-15,Finland,244,10,0
2020-03-15,France,4532,12,91
2020-03-15,Gabon,1,0,0
2020-03-15,Gambia,0,0,0
2020-03-15,Georgia,33,0,0
2020-03-15,Germany,5795,46,11
2020-03-15,Ghana,6,0,0
2020-03-15,Greece,331,8,4
2020-03-15,Grenada,0,0,0
2020-03-15,Guatemala,1,0,0
2020-03-15,Guinea,1,0,0
2020-03-15,Guinea-Bissau,0,0,0
2020-03-15,Guyana,4,0,1
2020-03-15,Haiti,0,0,0
2020-03-15,Holy See,1,0,0
2020-03-15,Honduras,3,0,0
2020-03-15,Hungary,32,1,1
2020-03-15,Iceland,171,8,5
2020-03-15,India,113,13,2
2020-03-15,Indonesia,117,8,5
2020-03-15,Iran,13938,4590,724
2020-03-15,Iraq,116,26,10
2020-03-15,Ireland,129,0,2
2020-03-15,Israel,213,4,0
2020-03-15,Italy,24747,2335,1809
2020-03-15,Jamaica,10,0,0
2020-03-15,Japan,839,118,22
2020-03-15,Jordan,8,1,0
2020-03-15,Kazakhstan,9,0,0
2020-03-15,Kenya,3,0,0
2020-03-15,"Korea, South",8162,510,75
2020-03-15,Kosovo,0,0,0
2020-03-15,Kuwait,112,5,0
2020-03-15,Kyrgyzstan,0,0,0
2020-03-15,Laos,0,0,0
2020-03-15,Latvia,30,1,0
2020-03-15,Lebanon,110,1,3
2020-03-15,Liberia,0,0,0
2020-03-15,Libya,0,0,0
2020-03-15,Liechtenstein,4,0,0
2020-03-15,Lithuania,12,1,0
2020-03-15,Luxembourg,59,0,1
2020-03-15,MS Zaandam,0,0,0
2020-03-15,Madagascar,0,0,0
2020-03-15,Malawi,0,0,0
2020-03-15,Malaysia,428,42,0
2020-03-15,Maldives,13,0,0
2020-03-15,Mali,0,0,0
2020-03-15,Malta,21,1,0
2020-03-15,Mauritania,1,0,0
2020-03-15,Mauritius,0,0,0
2020-03-15,Mexico,41,4,0
2020-03-15,Moldova,23,0,0
2020-03-15,Monaco,2,0,0
2020-03-15,Mongolia,1,0,0
2020-03-15,Montenegro,0,0,0
2020-03-15,Morocco,28,1,1
2020-03-15,Mozambique,0,0,0
2020-03-15,Namibia,2,0,0
2020-03-15,Nepal,1,1,0
2020-03-15,Netherlands,1138,2,20
2020-03-15,New Zealand,8,0,0
2020-03-15,Nicaragua,0,0,0
2020-03-15,Niger,0,0,0
2020-03-15,Nigeria,2,0,0
2020-03-15,North Macedonia,14,1,0
2020-03-15,Norway,1221,1,3
2020-03-15,Oman,22,9,0
2020-03-15,Pakistan,53,2,0
2020-03-15,Panama,43,0,1
2020-03-15,Papua New Guinea,0,0,0
2020-03-15,Paraguay,6,0,0
2020-03-15,Peru,43,0,0
2020-03-15,Philippines,140,2,11
2020-03-15,Poland,119,0,3
2020-03-15,Portugal,245,2,0
2020-03-15,Qatar,401,4,0
2020-03-15,Romania,131,9,0
2020-03-15,Russia,63,8,0
2020-03-15,Rwanda,1,0,0
2020-03-15,Saint Kitts and Nevis,0,0,0
2020-03-15,Saint Lucia,2,0,0
2020-03-15,Saint Vincent and the Grenadines,1,0,0
2020-03-15,San Marino,101,4,5
2020-03-15,Sao Tome and Principe,0,0,0
2020-03-15,Saudi Arabia,103,1,0
2020-03-15,Senegal,24,1,0
2020-03-15,Serbia,48,0,0
2020-03-15,Seychelles,2,0,0
2020-03-15,Sierra Leone,0,0,0
2020-03-15,Singapore,226,105,0
2020-03-15,Slovakia,54,0,0
2020-03-15,Slovenia,219,0,1
2020-03-15,Somalia,0,0,0
2020-03-15,South Africa,51,0,0
2020-03-15,South Sudan,0,0,0
2020-03-15,Spain,7798,517,289
2020-03-15,Sri Lanka,18,1,0
2020-03-15,Sudan,1,0,1
2020-03-15,Suriname,1,0,0
2020-03-15,Sweden,1022,1,3
2020-03-15,Switzerland,2200,4,14
2020-03-15,Syria,0,0,0
2020-03-15,Taiwan*,59,20,1
2020-03-15,Tanzania,0,0,0
2020-03-15,Thailand,114,35,1
2020-03-15,Timor-Leste,0,0,0
2020-03-15,Togo,1,0,0
2020-03-15,Trinidad and Tobago,2,0,0
2020-03-15,Tunisia,18,0,0
2020-03-15,Turkey,6,0,0
2020-03-15,US,3499,12,63
2020-03-15,Uganda,0,0,0
2020-03-15,Ukraine,3,0,1
2020-03-15,United Arab Emirates,98,23,0
2020-03-15,United Kingdom,1145,19,21
2020-03-15,Uruguay,4,0,0
2020-03-15,Uzbekistan,1,0,0
2020-03-15,Venezuela,10,0,0
2020-03-15,Vietnam,56,16,0
2020-03-15,West Bank and Gaza,38,0,0
2020-03-15,Western Sahara,0,0,0
2020-03-15,Yemen,0,0,0
2020-03-15,Zambia,0,0,0
2020-03-15,Zimbabwe,0,0,0
2020-03-16,Afghanistan,21,1,0
2020-03-16,Albania,51,0,1
2020-03-16,Algeria,54,12,4
2020-03-16,Andorra,2,1,0
2020-03-16,Angola,0,0,0
2020-03-16,Antigua and Barbuda,1,0,0
2020-03-16,Argentina,56,1,2
2020-03-16,Armenia,52,0,0
2020-03-16,Australia,377,23,3
2020-03-16,Austria,1018,6,3
2020-03-16,Azerbaijan,28,6,1
2020-03-16,Bahamas,1,0,0
2020-03-16,Bahrain,214,77,1
2020-03-16,Bangladesh,8,2,0
2020-03-16,Barbados,0,0,0
2020-03-16,Belarus,36,3,0
2020-03-16,Belgium,1058,1,5
2020-03-16,Belize,0,0,0
2020-03-16,Benin,1,0,0
2020-03-16,Bhutan,1,0,0
2020-03-16,Bolivia,11,0,0
2020-03-16,Bosnia and Herzegovina,25,0,0
2020-03-16,Botswana,0,0,0
2020-03-16,Brazil,200,1,0
2020-03-16,Brunei,54,0,0
2020-03-16,Bulgaria,52,0,2
2020-03-16,Burkina Faso,15,0,0
2020-03-16,Burma,0,0,0
2020-03-16,Burundi,0,0,0
2020-03-16,Cabo Verde,0,0,0
2020-03-16,Cambodia,7,1,0
2020-03-16,Cameroon,4,0,0
2020-03-16,Canada,415,9,4
2020-03-16,Central African Republic,1,0,0
2020-03-16,Chad,0,0,0
2020-03-16,Chile,155,0,0
2020-03-16,China,81033,67910,3217
2020-03-16,Colombia,54,0,0
2020-03-16,Congo (Brazzaville),1,0,0
2020-03-16,Congo (Kinshasa),2,0,0
2020-03-16,Costa Rica,35,0,0
2020-03-16,Cote d'Ivoire,1,0,0
2020-03-16,Croatia,57,2,0
2020-03-16,Cuba,4,0,0
2020-03-16,Cyprus,33,0,0
2020-03-16,Czechia,298,3,0
2020-03-16,Denmark,933,1,3
2020-03-16,Diamond Princess,706,325,7
2020-03-16,Djibouti,0,0,0
2020-03-16,Dominica,0,0,0
2020-03-16,Dominican Republic,11,0,0
2020-03-16,Ecuador,37,0,2
2020-03-16,Egypt,150,27,2
2020-03-16,El Salvador,0,0,0
2020-03-16,Equatorial Guinea,1,0,0
2020-03-16,Eritrea,0,0,0
2020-03-16,Estonia,205,1,0
2020-03-16,Eswatini,1,0,0
2020-03-16,Ethiopia,5,0,0
2020-03-16,Fiji,0,0,0
2020-03-16,Finland,277,10,0
2020-03-16,France,6683,12,149
2020-03-16,Gabon,1,0,0
2020-03-16,Gambia,0,0,0
2020-03-16,Georgia,33,1,0
2020-03-16,Germany,7272,67,17
2020-03-16,Ghana,6,0,0
2020-03-16,Greece,331,8,4
2020-03-16,Grenada,0,0,0
2020-03-16,Guatemala,2,0,1
2020-03-16,Guinea,1,0,0
2020-03-16,Guinea-Bissau,0,0,0
2020-03-16,Guyana,4,0,1
2020-03-16,Haiti,0,0,0
2020-03-16,Holy See,1,0,0
2020-03-16,Honduras,6,0,0
2020-03-16,Hungary,39,1,1
2020-03-16,Iceland,180,0,0
2020-03-16,India,119,13,2
2020-03-16,Indonesia,134,8,5
2020-03-16,Iran,14991,4590,853
2020-03-16,Iraq,124,26,10
2020-03-16,Ireland,169,0,2
2020-03-16,Israel,218,4,0
2020-03-16,Italy,27980,2749,2158
2020-03-16,Jamaica,10,2,0
2020-03-16,Japan,839,144,27
2020-03-16,Jordan,17,1,0
2020-03-16,Kazakhstan,10,0,0
2020-03-16,Kenya,3,0,0
2020-03-16,"Korea, South",8236,1137,75
2020-03-16,Kosovo,0,0,0
2020-03-16,Kuwait,123,9,0
2020-03-16,Kyrgyzstan,0,0,0
2020-03-16,Laos,0,0,0
2020-03-16,Latvia,34,1,0
2020-03-16,Lebanon,110,1,3
2020-03-16,Liberia,1,0,0
2020-03-16,Libya,0,0,0
2020-03-16,Liechtenstein,4,0,0
2020-03-16,Lithuania,17,1,0
2020-03-16,Luxembourg,77,0,1
2020-03-16,MS Zaandam,0,0,0
2020-03-16,Madagascar,0,0,0
2020-03-16,Malawi,0,0,0
2020-03-16,Malaysia,566,42,0
2020-03-16,Maldives,13,0,0
2020-03-16,Mali,0,0,0
2020-03-16,Malta,30,2,0
2020-03-16,Mauritania,1,0,0
2020-03-16,Mauritius,0,0,0
2020-03-16,Mexico,53,4,0
2020-03-16,Moldova,23,0,0
2020-03-16,Monaco,7,0,0
2020-03-16,Mongolia,1,0,0
2020-03-16,Montenegro,0,0,0
2020-03-16,Morocco,29,1,1
2020-03-16,Mozambique,0,0,0
2020-03-16,Namibia,2,0,0
2020-03-16,Nepal,1,1,0
2020-03-16,Netherlands,1416,2,24
2020-03-16,New Zealand,8,0,0
2020-03-16,Nicaragua,0,0,0
2020-03-16,Niger,0,0,0
2020-03-16,Nigeria,2,0,0
2020-03-16,North Macedonia,18,1,0
2020-03-16,Norway,1333,1,3
2020-03-16,Oman,22,9,0
2020-03-16,Pakistan,136,2,0
2020-03-16,Panama,55,0,1
2020-03-16,Papua New Guinea,0,0,0
2020-03-16,Paraguay,8,0,0
2020-03-16,Peru,86,0,0
2020-03-16,Philippines,142,2,12
2020-03-16,Poland,177,13,4
2020-03-16,Portugal,331,3,0
2020-03-16,Qatar,439,4,0
2020-03-16,Romania,158,9,0
2020-03-16,Russia,90,8,0
2020-03-16,Rwanda,5,0,0
2020-03-16,Saint Kitts and Nevis,0,0,0
2020-03-16,Saint Lucia,2,0,0
2020-03-16,Saint Vincent and the Grenadines,1,0,0
2020-03-16,San Marino,109,4,7
2020-03-16,Sao Tome and Principe,0,0,0
2020-03-16,Saudi Arabia,118,2,0
2020-03-16,Senegal,24,2,0
2020-03-16,Serbia,55,1,0
2020-03-16,Seychelles,3,0,0
2020-03-16,Sierra Leone,0,0,0
2020-03-16,Singapore,243,109,0
2020-03-16,Slovakia,63,0,0
2020-03-16,Slovenia,253,0,1
2020-03-16,Somalia,1,0,0
2020-03-16,South Africa,62,0,0
2020-03-16,South Sudan,0,0,0
2020-03-16,Spain,9942,530,342
2020-03-16,Sri Lanka,28,1,0
2020-03-16,Sudan,1,0,1
2020-03-16,Suriname,1,0,0
2020-03-16,Sweden,1103,1,6
2020-03-16,Switzerland,2200,4,14
2020-03-16,Syria,0,0,0
2020-03-16,Taiwan*,67,20,1
2020-03-16,Tanzania,1,0,0
2020-03-16,Thailand,147,35,1
2020-03-16,Timor-Leste,0,0,0
2020-03-16,Togo,1,0,0
2020-03-16,Trinidad and Tobago,4,0,0
2020-03-16,Tunisia,20,0,0
2020-03-16,Turkey,18,0,0
2020-03-16,US,4632,17,85
2020-03-16,Uganda,0,0,0
2020-03-16,Ukraine,7,0,1
2020-03-16,United Arab Emirates,98,23,0
2020-03-16,United Kingdom,1551,21,56
2020-03-16,Uruguay,8,0,0
2020-03-16,Uzbekistan,6,0,0
2020-03-16,Venezuela,17,0,0
2020-03-16,Vietnam,61,16,0
2020-03-16,West Bank and Gaza,38,0,0
2020-03-16,Western Sahara,0,0,0
2020-03-16,Yemen,0,0,0
2020-03-16,Zambia,0,0,0
2020-03-16,Zimbabwe,0,0,0
2020-03-17,Afghanistan,22,1,0
2020-03-17,Albania,55,0,1
2020-03-17,Algeria,60,12,4
2020-03-17,Andorra,39,1,0
2020-03-17,Angola,0,0,0
2020-03-17,Antigua and Barbuda,1,0,0
2020-03-17,Argentina,68,3,2
2020-03-17,Armenia,78,1,0
2020-03-17,Australia,452,23,5
2020-03-17,Austria,1332,1,3
2020-03-17,Azerbaijan,28,6,1
2020-03-17,Bahamas,1,0,0
2020-03-17,Bahrain,228,81,1
2020-03-17,Bangladesh,10,3,0
2020-03-17,Barbados,2,0,0
2020-03-17,Belarus,36,3,0
2020-03-17,Belgium,1243,1,10
2020-03-17,Belize,0,0,0
2020-03-17,Benin,1,0,0
2020-03-17,Bhutan,1,0,0
2020-03-17,Bolivia,11,0,0
2020-03-17,Bosnia and Herzegovina,26,2,0
2020-03-17,Botswana,0,0,0
2020-03-17,Brazil,321,2,1
2020-03-17,Brunei,56,0,0
2020-03-17,Bulgaria,67,0,2
2020-03-17,Burkina Faso,15,0,0
2020-03-17,Burma,0,0,0
2020-03-17,Burundi,0,0,0
2020-03-17,Cabo Verde,0,0,0
2020-03-17,Cambodia,33,1,0
2020-03-17,Cameroon,10,0,0
2020-03-17,Canada,478,9,5
2020-03-17,Central African Republic,1,0,0
2020-03-17,Chad,0,0,0
2020-03-17,Chile,201,0,0
2020-03-17,China,81058,68798,3230
2020-03-17,Colombia,65,1,0
2020-03-17,Congo (Brazzaville),1,0,0
2020-03-17,Congo (Kinshasa),3,0,0
2020-03-17,Costa Rica,41,0,0
2020-03-17,Cote d'Ivoire,5,1,0
2020-03-17,Croatia,65,4,0
2020-03-17,Cuba,5,0,0
2020-03-17,Cyprus,46,0,0
2020-03-17,Czechia,396,3,0
2020-03-17,Denmark,1025,1,4
2020-03-17,Diamond Princess,706,325,7
2020-03-17,Djibouti,0,0,0
2020-03-17,Dominica,0,0,0
2020-03-17,Dominican Republic,21,0,1
2020-03-17,Ecuador,58,0,2
2020-03-17,Egypt,196,32,4
2020-03-17,El Salvador,0,0,0
2020-03-17,Equatorial Guinea,1,0,0
2020-03-17,Eritrea,0,0,0
2020-03-17,Estonia,225,1,0
2020-03-17,Eswatini,1,0,0
2020-03-17,Ethiopia,5,0,0
2020-03-17,Fiji,0,0,0
2020-03-17,Finland,321,10,0
2020-03-17,France,7715,12,149
2020-03-17,Gabon,1,0,0
2020-03-17,Gambia,1,0,0
2020-03-17,Georgia,34,1,0
2020-03-17,Germany,9257,67,24
2020-03-17,Ghana,7,0,0
2020-03-17,Greece,387,8,5
2020-03-17,Grenada,0,0,0
2020-03-17,Guatemala,6,0,1
2020-03-17,Guinea,1,0,0
2020-03-17,Guinea-Bissau,0,0,0
2020-03-17,Guyana,7,0,1
2020-03-17,Haiti,0,0,0
2020-03-17,Holy See,1,0,0
2020-03-17,Honduras,8,0,0
2020-03-17,Hungary,50,2,1
2020-03-17,Iceland,220,0,1
2020-03-17,India,142,14,3
2020-03-17,Indonesia,172,8,5
2020-03-17,Iran,16169,5389,988
2020-03-17,Iraq,154,32,11
2020-03-17,Ireland,223,5,2
2020-03-17,Israel,250,11,0
2020-03-17,Italy,31506,2941,2503
2020-03-17,Jamaica,12,2,0
2020-03-17,Japan,878,144,29
2020-03-17,Jordan,34,1,0
2020-03-17,Kazakhstan,33,0,0
2020-03-17,Kenya,3,0,0
2020-03-17,"Korea, South",8320,1407,81
2020-03-17,Kosovo,0,0,0
2020-03-17,Kuwait,130,9,0
2020-03-17,Kyrgyzstan,0,0,0
2020-03-17,Laos,0,0,0
2020-03-17,Latvia,49,1,0
2020-03-17,Lebanon,120,3,3
2020-03-17,Liberia,1,0,0
2020-03-17,Libya,0,0,0
2020-03-17,Liechtenstein,7,0,0
2020-03-17,Lithuania,25,1,0
2020-03-17,Luxembourg,140,0,1
2020-03-17,MS Zaandam,0,0,0
2020-03-17,Madagascar,0,0,0
2020-03-17,Malawi,0,0,0
2020-03-17,Malaysia,673,49,2
2020-03-17,Maldives,13,0,0
2020-03-17,Mali,0,0,0
2020-03-17,Malta,38,2,0
2020-03-17,Mauritania,1,0,0
2020-03-17,Mauritius,0,0,0
2020-03-17,Mexico,82,4,0
2020-03-17,Moldova,30,1,0
2020-03-17,Monaco,7,0,0
2020-03-17,Mongolia,5,0,0
2020-03-17,Montenegro,2,0,0
2020-03-17,Morocco,38,1,2
2020-03-17,Mozambique,0,0,0
2020-03-17,Namibia,2,0,0
2020-03-17,Nepal,1,1,0
2020-03-17,Netherlands,1711,2,43
2020-03-17,New Zealand,12,0,0
2020-03-17,Nicaragua,0,0,0
2020-03-17,Niger,0,0,0
2020-03-17,Nigeria,3,0,0
2020-03-17,North Macedonia,26,1,0
2020-03-17,Norway,1463,1,3
2020-03-17,Oman,24,9,0
2020-03-17,Pakistan,236,2,0
2020-03-17,Panama,69,0,1
2020-03-17,Papua New Guinea,0,0,0
2020-03-17,Paraguay,9,0,0
2020-03-17,Peru,117,1,0
2020-03-17,Philippines,187,5,12
2020-03-17,Poland,238,13,5
2020-03-17,Portugal,448,3,1
2020-03-17,Qatar,439,4,0
2020-03-17,Romania,184,16,0
2020-03-17,Russia,114,8,0
2020-03-17,Rwanda,7,0,0
2020-03-17,Saint Kitts and Nevis,0,0,0
2020-03-17,Saint Lucia,2,0,0
2020-03-17,Saint Vincent and the Grenadines,1,0,0
2020-03-17,San Marino,109,4,7
2020-03-17,Sao Tome and Principe,0,0,0
2020-03-17,Saudi Arabia,171,6,0
2020-03-17,Senegal,26,2,0
2020-03-17,Serbia,65,1,0
2020-03-17,Seychelles,4,0,0
2020-03-17,Sierra Leone,0,0,0
2020-03-17,Singapore,266,114,0
2020-03-17,Slovakia,72,0,0
2020-03-17,Slovenia,275,0,1
2020-03-17,Somalia,1,0,0
2020-03-17,South Africa,62,0,0
2020-03-17,South Sudan,0,0,0
2020-03-17,Spain,11748,1028,533
2020-03-17,Sri Lanka,44,1,0
2020-03-17,Sudan,1,0,1
2020-03-17,Suriname,1,0,0
2020-03-17,Sweden,1190,1,7
2020-03-17,Switzerland,2700,4,27
2020-03-17,Syria,0,0,0
2020-03-17,Taiwan*,77,22,1
2020-03-17,Tanzania,1,0,0
2020-03-17,Thailand,177,41,1
2020-03-17,Timor-Leste,0,0,0
2020-03-17,Togo,1,0,0
2020-03-17,Trinidad and Tobago,5,0,0
2020-03-17,Tunisia,24,0,0
2020-03-17,Turkey,47,0,1
2020-03-17,US,6421,17,108
2020-03-17,Uganda,0,0,0
2020-03-17,Ukraine,14,0,2
2020-03-17,United Arab Emirates,98,23,0
2020-03-17,United Kingdom,1960,53,56
2020-03-17,Uruguay,29,0,0
2020-03-17,Uzbekistan,10,0,0
2020-03-17,Venezuela,33,0,0
2020-03-17,Vietnam,66,16,0
2020-03-17,West Bank and Gaza,39,0,0
2020-03-17,Western Sahara,0,0,0
2020-03-17,Yemen,0,0,0
2020-03-17,Zambia,0,0,0
2020-03-17,Zimbabwe,0,0,0
