Date,Country,Confirmed,Recovered,Deaths
2020-03-28,Venezuela,119,39,2
2020-03-28,Vietnam,174,21,0
2020-03-28,West Bank and Gaza,98,18,1
2020-03-28,Western Sahara,0,0,0
2020-03-28,Yemen,0,0,0
2020-03-28,Zambia,28,0,0
2020-03-28,Zimbabwe,7,0,1
2020-03-29,Afghanistan,120,2,4
2020-03-29,Albania,212,33,10
2020-03-29,Algeria,511,31,31
2020-03-29,Andorra,334,1,6
2020-03-29,Angola,7,0,2
2020-03-29,Antigua and Barbuda,7,0,0
2020-03-29,Argentina,745,72,19
2020-03-29,Armenia,424,30,3
2020-03-29,Australia,3984,244,16
2020-03-29,Austria,8788,479,86
2020-03-29,Azerbaijan,209,15,4
2020-03-29,Bahamas,11,1,0
2020-03-29,Bahrain,499,272,4
2020-03-29,Bangladesh,48,15,5
2020-03-29,Barbados,33,0,0
2020-03-29,Belarus,94,32,0
2020-03-29,Belgium,10836,1359,431
2020-03-29,Belize,2,0,0
2020-03-29,Benin,6,0,0
2020-03-29,Bhutan,4,0,0
2020-03-29,Bolivia,81,0,1
2020-03-29,Bosnia and Herzegovina,323,8,6
2020-03-29,Botswana,0,0,0
2020-03-29,Brazil,4256,6,136
2020-03-29,Brunei,126,34,1
2020-03-29,Bulgaria,346,14,8
2020-03-29,Burkina Faso,222,23,12
2020-03-29,Burma,10,0,0
2020-03-29,Burundi,0,0,0
2020-03-29,Cabo Verde,6,0,1
2020-03-29,Cambodia,103,21,0
2020-03-29,Cameroon,139,5,6
2020-03-29,Canada,6280,466,64
2020-03-29,Central African Republic,3,0,0
2020-03-29,Chad,3,0,0
2020-03-29,Chile,2139,75,7
2020-03-29,China,82122,75582,3304
2020-03-29,Colombia,702,10,10
2020-03-29,Congo (Brazzaville),19,0,0
2020-03-29,Congo (Kinshasa),65,2,6
2020-03-29,Costa Rica,314,3,2
2020-03-29,Cote d'Ivoire,165,4,1
2020-03-29,Croatia,713,52,6
2020-03-29,Cuba,139,4,3
2020-03-29,Cyprus,214,15,5
2020-03-29,Czechia,2817,11,16
2020-03-29,Denmark,2564,73,72
2020-03-29,Diamond Princess,712,603,10
2020-03-29,Djibouti,18,0,0
2020-03-29,Dominica,11,0,0
2020-03-29,Dominican Republic,859,3,39
2020-03-29,Ecuador,1924,3,58
2020-03-29,Egypt,609,132,40
2020-03-29,El Salvador,24,0,0
2020-03-29,Equatorial Guinea,12,0,0
2020-03-29,Eritrea,12,0,0
2020-03-29,Estonia,679,20,3
2020-03-29,Eswatini,9,0,0
2020-03-29,Ethiopia,21,1,0
2020-03-29,Fiji,5,0,0
2020-03-29,Finland,1240,10,11
2020-03-29,France,40708,7226,2611
2020-03-29,Gabon,7,0,1
2020-03-29,Gambia,4,0,1
2020-03-29,Georgia,91,18,0
2020-03-29,Germany,62095,9211,533
2020-03-29,Ghana,152,2,5
2020-03-29,Greece,1156,52,38
2020-03-29,Grenada,9,0,0
2020-03-29,Guatemala,34,10,1
2020-03-29,Guinea,16,0,0
2020-03-29,Guinea-Bissau,2,0,0
2020-03-29,Guyana,8,0,1
2020-03-29,Haiti,15,1,0
2020-03-29,Holy See,6,0,0
2020-03-29,Honduras,110,3,3
2020-03-29,Hungary,408,34,13
2020-03-29,Iceland,1020,135,2
2020-03-29,India,1024,95,27
2020-03-29,Indonesia,1285,64,114
2020-03-29,Iran,38309,12391,2640
2020-03-29,Iraq,547,143,42
2020-03-29,Ireland,2615,5,46
2020-03-29,Israel,4247,132,15
2020-03-29,Italy,97689,13030,10779
2020-03-29,Jamaica,32,2,1
2020-03-29,Japan,1866,424,54
2020-03-29,Jordan,259,18,3
2020-03-29,Kazakhstan,284,20,1
2020-03-29,Kenya,42,1,1
2020-03-29,"Korea, South",9583,5033,152
2020-03-29,Kosovo,94,1,1
2020-03-29,Kuwait,255,67,0
2020-03-29,Kyrgyzstan,84,0,0
2020-03-29,Laos,8,0,0
2020-03-29,Latvia,347,1,0
2020-03-29,Lebanon,438,30,10
2020-03-29,Liberia,3,0,0
2020-03-29,Libya,8,0,0
2020-03-29,Liechtenstein,56,0,0
2020-03-29,Lithuania,460,1,7
2020-03-29,Luxembourg,1950,40,21
2020-03-29,MS Zaandam,2,0,0
2020-03-29,Madagascar,39,0,0
2020-03-29,Malawi,0,0,0
2020-03-29,Malaysia,2470,388,35
2020-03-29,Maldives,17,13,0
2020-03-29,Mali,18,0,1
2020-03-29,Malta,151,2,0
2020-03-29,Mauritania,5,2,0
2020-03-29,Mauritius,107,0,3
2020-03-29,Mexico,848,4,16
2020-03-29,Moldova,263,2,2
2020-03-29,Monaco,46,1,1
2020-03-29,Mongolia,12,0,0
2020-03-29,Montenegro,85,0,1
2020-03-29,Morocco,479,13,26
2020-03-29,Mozambique,8,0,0
2020-03-29,Namibia,11,2,0
2020-03-29,Nepal,5,1,0
2020-03-29,Netherlands,10930,253,772
2020-03-29,New Zealand,514,56,1
2020-03-29,Nicaragua,4,0,1
2020-03-29,Niger,18,0,1
2020-03-29,Nigeria,111,3,1
2020-03-29,North Macedonia,259,3,6
2020-03-29,Norway,4284,7,25
2020-03-29,Oman,167,23,0
2020-03-29,Pakistan,1597,29,14
2020-03-29,Panama,901,4,17
2020-03-29,Papua New Guinea,1,0,0
2020-03-29,Paraguay,59,1,3
2020-03-29,Peru,852,16,18
2020-03-29,Philippines,1418,42,71
2020-03-29,Poland,1862,7,22
2020-03-29,Portugal,5962,43,119
2020-03-29,Qatar,634,48,1
2020-03-29,Romania,1815,206,43
2020-03-29,Russia,1534,64,8
2020-03-29,Rwanda,70,0,0
2020-03-29,Saint Kitts and Nevis,2,0,0
2020-03-29,Saint Lucia,9,1,0
2020-03-29,Saint Vincent and the Grenadines,1,1,0
2020-03-29,San Marino,224,6,22
2020-03-29,Sao Tome and Principe,0,0,0
2020-03-29,Saudi Arabia,1299,66,8
2020-03-29,Senegal,142,27,0
2020-03-29,Serbia,741,0,13
2020-03-29,Seychelles,8,0,0
2020-03-29,Sierra Leone,0,0,0
2020-03-29,Singapore,844,212,3
2020-03-29,Slovakia,314,2,0
2020-03-29,Slovenia,730,10,11
2020-03-29,Somalia,3,0,0
2020-03-29,South Africa,1280,31,2
2020-03-29,South Sudan,0,0,0
2020-03-29,Spain,80110,14709,6803
2020-03-29,Sri Lanka,117,11,1
2020-03-29,Sudan,6,0,1
2020-03-29,Suriname,8,0,0
2020-03-29,Sweden,3700,16,110
2020-03-29,Switzerland,14829,1595,300
2020-03-29,Syria,9,0,1
2020-03-29,Taiwan*,298,30,2
2020-03-29,Tanzania,14,1,0
2020-03-29,Thailand,1388,97,7
2020-03-29,Timor-Leste,1,0,0
2020-03-29,Togo,25,1,1
2020-03-29,Trinidad and Tobago,78,1,3
2020-03-29,Tunisia,312,2,8
2020-03-29,Turkey,9217,105,131
2020-03-29,US,140909,2665,2467
2020-03-29,Uganda,33,0,0
2020-03-29,Ukraine,475,6,10
2020-03-29,United Arab Emirates,570,58,3
2020-03-29,United Kingdom,19780,151,1231
2020-03-29,Uruguay,304,0,1
2020-03-29,Uzbekistan,144,7,2
2020-03-29,Venezuela,119,39,2
2020-03-29,Vietnam,188,25,0
2020-03-29,West Bank and Gaza,109,18,1
2020-03-29,Western Sahara,0,0,0
2020-03-29,Yemen,0,0,0
2020-03-29,Zambia,29,0,0
2020-03-29,Zimbabwe,7,0,1
2020-03-30,Afghanistan,170,2,4
2020-03-30,Albania,223,44,11
2020-03-30,Algeria,584,37,35
2020-03-30,Andorra,370,10,8
2020-03-30,Angola,7,0,2
2020-03-30,Antigua and Barbuda,7,0,0
2020-03-30,Argentina,820,228,23
2020-03-30,Armenia,482,30,3
2020-03-30,Australia,4361,257,17
2020-03-30,Austria,9618,636,108
2020-03-30,Azerbaijan,273,26,4
2020-03-30,Bahamas,14,1,0
2020-03-30,Bahrain,515,279,4
2020-03-30,Bangladesh,49,19,5
2020-03-30,Barbados,33,0,0
2020-03-30,Belarus,152,32,0
2020-03-30,Belgium,11899,1527,513
2020-03-30,Belize,3,0,0
2020-03-30,Benin,6,0,0
2020-03-30,Bhutan,4,0,0
2020-03-30,Bolivia,97,0,4
2020-03-30,Bosnia and Herzegovina,368,17,10
2020-03-30,Botswana,3,0,0
2020-03-30,Brazil,4579,120,159
2020-03-30,Brunei,127,38,1
2020-03-30,Bulgaria,359,17,8
2020-03-30,Burkina Faso,246,31,12
2020-03-30,Burma,14,0,0
2020-03-30,Burundi,0,0,0
2020-03-30,Cabo Verde,6,0,1
2020-03-30,Cambodia,107,21,0
2020-03-30,Cameroon,139,5,6
2020-03-30,Canada,7398,466,80
2020-03-30,Central African Republic,3,0,0
2020-03-30,Chad,5,0,0
2020-03-30,Chile,2449,156,8
2020-03-30,China,82198,75923,3308
2020-03-30,Colombia,798,15,12
2020-03-30,Congo (Brazzaville),19,0,0
2020-03-30,Congo (Kinshasa),81,2,8
2020-03-30,Costa Rica,330,4,2
2020-03-30,Cote d'Ivoire,168,6,1
2020-03-30,Croatia,790,67,6
2020-03-30,Cuba,170,4,4
2020-03-30,Cyprus,230,22,7
2020-03-30,Czechia,3001,25,23
2020-03-30,Denmark,2755,73,77
2020-03-30,Diamond Princess,712,603,10
2020-03-30,Djibouti,18,0,0
2020-03-30,Dominica,11,0,0
2020-03-30,Dominican Republic,901,4,42
2020-03-30,Ecuador,1962,3,60
2020-03-30,Egypt,656,150,41
2020-03-30,El Salvador,30,0,0
2020-03-30,Equatorial Guinea,12,0,0
2020-03-30,Eritrea,12,0,0
2020-03-30,Estonia,715,20,3
2020-03-30,Eswatini,9,0,0
2020-03-30,Ethiopia,23,4,0
2020-03-30,Fiji,5,0,0
2020-03-30,Finland,1352,10,13
2020-03-30,France,45170,7964,3030
2020-03-30,Gabon,7,0,1
2020-03-30,Gambia,4,0,1
2020-03-30,Georgia,103,20,0
2020-03-30,Germany,66885,13500,645
2020-03-30,Ghana,152,2,5
2020-03-30,Greece,1212,52,43
2020-03-30,Grenada,9,0,0
2020-03-30,Guatemala,36,10,1
2020-03-30,Guinea,22,0,0
2020-03-30,Guinea-Bissau,8,0,0
2020-03-30,Guyana,8,0,1
2020-03-30,Haiti,15,1,0
2020-03-30,Holy See,6,0,0
2020-03-30,Honduras,139,3,7
2020-03-30,Hungary,447,34,15
2020-03-30,Iceland,1086,157,2
2020-03-30,India,1251,102,32
2020-03-30,Indonesia,1414,75,122
2020-03-30,Iran,41495,13911,2757
2020-03-30,Iraq,630,152,46
2020-03-30,Ireland,2910,5,54
2020-03-30,Israel,4695,161,16
2020-03-30,Italy,101739,14620,11591
2020-03-30,Jamaica,36,2,1
2020-03-30,Japan,1866,424,54
2020-03-30,Jordan,268,26,5
2020-03-30,Kazakhstan,302,21,1
2020-03-30,Kenya,50,1,1
2020-03-30,"Korea, South",9661,5228,158
2020-03-30,Kosovo,94,1,1
2020-03-30,Kuwait,266,72,0
2020-03-30,Kyrgyzstan,94,3,0
2020-03-30,Laos,8,0,0
2020-03-30,Latvia,376,1,0
2020-03-30,Lebanon,446,35,11
2020-03-30,Liberia,3,0,0
2020-03-30,Libya,8,0,0
2020-03-30,Liechtenstein,62,0,0
2020-03-30,Lithuania,491,7,7
2020-03-30,Luxembourg,1988,40,22
2020-03-30,MS Zaandam,2,0,0
2020-03-30,Madagascar,43,0,0
2020-03-30,Malawi,0,0,0
2020-03-30,Malaysia,2626,479,37
2020-03-30,Maldives,17,13,0
2020-03-30,Mali,25,0,2
2020-03-30,Malta,156,2,0
2020-03-30,Mauritania,5,2,1
2020-03-30,Mauritius,128,0,3
2020-03-30,Mexico,993,35,20
2020-03-30,Moldova,298,15,2
2020-03-30,Monaco,49,1,1
2020-03-30,Mongolia,12,2,0
2020-03-30,Montenegro,91,0,1
2020-03-30,Morocco,556,15,33
2020-03-30,Mozambique,8,0,0
2020-03-30,Namibia,11,2,0
2020-03-30,Nepal,5,1,0
2020-03-30,Netherlands,11817,253,865
2020-03-30,New Zealand,589,63,1
2020-03-30,Nicaragua,4,0,1
2020-03-30,Niger,27,0,3
2020-03-30,Nigeria,131,8,2
2020-03-30,North Macedonia,285,12,7
2020-03-30,Norway,4445,12,32
2020-03-30,Oman,179,29,0
2020-03-30,Pakistan,1717,76,21
2020-03-30,Panama,989,4,24
2020-03-30,Papua New Guinea,1,0,0
2020-03-30,Paraguay,64,1,3
2020-03-30,Peru,950,53,24
2020-03-30,Philippines,1546,42,78
2020-03-30,Poland,2055,7,31
2020-03-30,Portugal,6408,43,140
2020-03-30,Qatar,693,51,1
2020-03-30,Romania,2109,209,65
2020-03-30,Russia,1836,66,9
2020-03-30,Rwanda,70,0,0
2020-03-30,Saint Kitts and Nevis,7,0,0
2020-03-30,Saint Lucia,9,1,0
2020-03-30,Saint Vincent and the Grenadines,1,1,0
2020-03-30,San Marino,230,13,25
2020-03-30,Sao Tome and Principe,0,0,0
2020-03-30,Saudi Arabia,1453,115,8
2020-03-30,Senegal,162,27,0
2020-03-30,Serbia,785,0,16
2020-03-30,Seychelles,8,0,0
2020-03-30,Sierra Leone,0,0,0
2020-03-30,Singapore,879,228,3
2020-03-30,Slovakia,336,7,0
2020-03-30,Slovenia,756,10,11
2020-03-30,Somalia,3,0,0
2020-03-30,South Africa,1326,31,3
2020-03-30,South Sudan,0,0,0
2020-03-30,Spain,87956,16780,7716
2020-03-30,Sri Lanka,122,15,2
2020-03-30,Sudan,6,0,2
2020-03-30,Suriname,8,0,0
2020-03-30,Sweden,4028,16,146
2020-03-30,Switzerland,15922,1823,359
2020-03-30,Syria,10,0,2
2020-03-30,Taiwan*,306,39,5
2020-03-30,Tanzania,19,1,0
2020-03-30,Thailand,1524,229,9
2020-03-30,Timor-Leste,1,0,0
2020-03-30,Togo,30,1,1
2020-03-30,Trinidad and Tobago,82,1,3
2020-03-30,Tunisia,312,3,8
2020-03-30,Turkey,10827,162,168
2020-03-30,US,161831,5644,2978
2020-03-30,Uganda,33,0,0
2020-03-30,Ukraine,548,8,13
2020-03-30,United Arab Emirates,611,61,5
2020-03-30,United Kingdom,22453,171,1411
2020-03-30,Uruguay,310,0,1
2020-03-30,Uzbekistan,149,7,2
2020-03-30,Venezuela,135,39,3
2020-03-30,Vietnam,203,55,0
2020-03-30,West Bank and Gaza,116,18,1
2020-03-30,Western Sahara,0,0,0
2020-03-30,Yemen,0,0,0
2020-03-30,Zambia,35,0,0
2020-03-30,Zimbabwe,7,0,1
2020-03-31,Afghanistan,174,5,4
2020-03-31,Albania,243,52,15
2020-03-31,Algeria,716,46,44
2020-03-31,Andorra,376,10,12
2020-03-31,Angola,7,1,2
2020-03-31,Antigua and Barbuda,7,0,0
2020-03-31,Argentina,1054,240,27
2020-03-31,Armenia,532,30,3
2020-03-31,Australia,4559,358,18
2020-03-31,Austria,10180,1095,128
2020-03-31,Azerbaijan,298,26,5
2020-03-31,Bahamas,14,1,0
2020-03-31,Bahrain,567,295,4
2020-03-31,Bangladesh,51,25,5
2020-03-31,Barbados,34,0,0
2020-03-31,Belarus,152,47,1
2020-03-31,Belgium,12775,1696,705
2020-03-31,Belize,3,0,0
2020-03-31,Benin,9,1,0
2020-03-31,Bhutan,4,0,0
2020-03-31,Bolivia,107,0,6
2020-03-31,Bosnia and Herzegovina,420,17,13
2020-03-31,Botswana,4,0,1
2020-03-31,Brazil,5717,127,201
2020-03-31,Brunei,129,45,1
2020-03-31,Bulgaria,399,17,8
2020-03-31,Burkina Faso,261,32,14
2020-03-31,Burma,15,0,1
2020-03-31,Burundi,2,0,0
2020-03-31,Cabo Verde,6,0,1
2020-03-31,Cambodia,109,23,0
2020-03-31,Cameroon,193,5,6
2020-03-31,Canada,8527,1592,101
2020-03-31,Central African Republic,3,0,0
2020-03-31,Chad,7,0,0
2020-03-31,Chile,2738,156,12
2020-03-31,China,82279,76206,3309
2020-03-31,Colombia,906,31,16
2020-03-31,Congo (Brazzaville),19,0,0
2020-03-31,Congo (Kinshasa),98,2,8
2020-03-31,Costa Rica,347,4,2
2020-03-31,Cote d'Ivoire,179,7,1
2020-03-31,Croatia,867,67,6
2020-03-31,Cuba,186,8,6
2020-03-31,Cyprus,262,23,8
2020-03-31,Czechia,3308,45,31
2020-03-31,Denmark,3039,77,90
2020-03-31,Diamond Princess,712,603,10
2020-03-31,Djibouti,30,0,0
2020-03-31,Dominica,12,0,0
2020-03-31,Dominican Republic,1109,5,51
2020-03-31,Ecuador,2240,54,75
2020-03-31,Egypt,710,157,46
2020-03-31,El Salvador,32,0,1
2020-03-31,Equatorial Guinea,12,1,0
2020-03-31,Eritrea,15,0,0
2020-03-31,Estonia,745,26,4
2020-03-31,Eswatini,9,0,0
2020-03-31,Ethiopia,26,2,0
2020-03-31,Fiji,5,0,0
2020-03-31,Finland,1418,10,17
2020-03-31,France,52827,9513,3532
2020-03-31,Gabon,16,0,1
2020-03-31,Gambia,4,0,1
2020-03-31,Georgia,110,21,0
2020-03-31,Germany,71808,16100,775
2020-03-31,Ghana,161,31,5
2020-03-31,Greece,1314,52,49
2020-03-31,Grenada,9,0,0
2020-03-31,Guatemala,38,12,1
2020-03-31,Guinea,22,0,0
2020-03-31,Guinea-Bissau,8,0,0
2020-03-31,Guyana,12,0,2
2020-03-31,Haiti,15,1,0
2020-03-31,Holy See,6,0,0
2020-03-31,Honduras,141,3,7
2020-03-31,Hungary,492,37,16
2020-03-31,Iceland,1135,198,2
2020-03-31,India,1397,123,35
2020-03-31,Indonesia,1528,81,136
2020-03-31,Iran,44605,14656,2898
2020-03-31,Iraq,694,170,50
2020-03-31,Ireland,3235,5,71
2020-03-31,Israel,5358,224,20
2020-03-31,Italy,105792,15729,12428
2020-03-31,Jamaica,36,2,1
2020-03-31,Japan,1953,424,56
2020-03-31,Jordan,274,30,5
2020-03-31,Kazakhstan,343,24,2
2020-03-31,Kenya,59,1,1
2020-03-31,"Korea, South",9786,5408,162
2020-03-31,Kosovo,112,6,1
2020-03-31,Kuwait,289,73,0
2020-03-31,Kyrgyzstan,107,3,0
2020-03-31,Laos,9,0,0
2020-03-31,Latvia,398,1,0
2020-03-31,Lebanon,470,37,12
2020-03-31,Liberia,3,0,0
2020-03-31,Libya,10,1,0
2020-03-31,Liechtenstein,68,0,0
2020-03-31,Lithuania,537,7,8
2020-03-31,Luxembourg,2178,80,23
2020-03-31,MS Zaandam,2,0,0
2020-03-31,Madagascar,57,0,0
2020-03-31,Malawi,0,0,0
2020-03-31,Malaysia,2766,537,43
2020-03-31,Maldives,18,13,0
2020-03-31,Mali,28,0,2
2020-03-31,Malta,169,2,0
2020-03-31,Mauritania,6,2,1
2020-03-31,Mauritius,143,0,5
2020-03-31,Mexico,1094,35,28
2020-03-31,Moldova,353,18,4
2020-03-31,Monaco,52,2,1
2020-03-31,Mongolia,12,2,0
2020-03-31,Montenegro,109,0,2
2020-03-31,Morocco,617,24,36
2020-03-31,Mozambique,8,0,0
2020-03-31,Namibia,11,2,0
2020-03-31,Nepal,5,1,0
2020-03-31,Netherlands,12667,253,1040
2020-03-31,New Zealand,647,74,1
2020-03-31,Nicaragua,5,0,1
2020-03-31,Niger,27,0,3
2020-03-31,Nigeria,135,8,2
2020-03-31,North Macedonia,329,12,9
2020-03-31,Norway,4641,13,39
2020-03-31,Oman,192,34,1
2020-03-31,Pakistan,1938,76,26
2020-03-31,Panama,1181,9,30
2020-03-31,Papua New Guinea,1,0,0
2020-03-31,Paraguay,65,1,3
2020-03-31,Peru,1065,394,30
2020-03-31,Philippines,2084,49,88
2020-03-31,Poland,2311,7,33
2020-03-31,Portugal,7443,43,160
2020-03-31,Qatar,781,62,2
2020-03-31,Romania,2245,220,82
2020-03-31,Russia,2337,121,17
2020-03-31,Rwanda,75,0,0
2020-03-31,Saint Kitts and Nevis,8,0,0
2020-03-31,Saint Lucia,13,1,0
2020-03-31,Saint Vincent and the Grenadines,1,1,0
2020-03-31,San Marino,236,13,26
2020-03-31,Sao Tome and Principe,0,0,0
2020-03-31,Saudi Arabia,1563,165,10
2020-03-31,Senegal,175,40,0
2020-03-31,Serbia,900,0,16
2020-03-31,Seychelles,10,0,0
2020-03-31,Sierra Leone,1,0,0
2020-03-31,Singapore,926,240,3
2020-03-31,Slovakia,363,3,0
2020-03-31,Slovenia,802,10,15
2020-03-31,Somalia,5,1,0
2020-03-31,South Africa,1353,31,5
2020-03-31,South Sudan,0,0,0
2020-03-31,Spain,95923,19259,8464
2020-03-31,Sri Lanka,143,17,2
2020-03-31,Sudan,7,1,2
2020-03-31,Suriname,9,0,0
2020-03-31,Sweden,4435,16,180
2020-03-31,Switzerland,16605,1823,433
2020-03-31,Syria,10,0,2
2020-03-31,Taiwan*,322,39,5
2020-03-31,Tanzania,19,1,1
2020-03-31,Thailand,1651,342,10
2020-03-31,Timor-Leste,1,0,0
2020-03-31,Togo,34,10,1
2020-03-31,Trinidad and Tobago,87,1,3
2020-03-31,Tunisia,394,3,10
2020-03-31,Turkey,13531,243,214
2020-03-31,US,188172,7024,3873
2020-03-31,Uganda,44,0,0
2020-03-31,Ukraine,645,10,17
2020-03-31,United Arab Emirates,664,61,6
2020-03-31,United Kingdom,25481,179,1793
2020-03-31,Uruguay,338,41,1
2020-03-31,Uzbekistan,172,7,2
2020-03-31,Venezuela,135,39,3
2020-03-31,Vietnam,212,58,0
2020-03-31,West Bank and Gaza,119,18,1
2020-03-31,Western Sahara,0,0,0
2020-03-31,Yemen,0,0,0
2020-03-31,Zambia,35,0,0
2020-03-31,Zimbabwe,8,0,1
