Date,Country,Confirmed,Recovered,Deaths
2020-03-01,Andorra,0,0,0
2020-03-01,Angola,0,0,0
2020-03-01,Antigua and Barbuda,0,0,0
2020-03-01,Argentina,0,0,0
2020-03-01,Armenia,1,0,0
2020-03-01,Australia,27,11,1
2020-03-01,Austria,14,0,0
2020-03-01,Azerbaijan,3,0,0
2020-03-01,Bahamas,0,0,0
2020-03-01,Bahrain,47,0,0
2020-03-01,Bangladesh,0,0,0
2020-03-01,Barbados,0,0,0
2020-03-01,Belarus,1,0,0
2020-03-01,Belgium,2,1,0
2020-03-01,Belize,0,0,0
2020-03-01,Benin,0,0,0
2020-03-01,Bhutan,0,0,0
2020-03-01,Bolivia,0,0,0
2020-03-01,Bosnia and Herzegovina,0,0,0
2020-03-01,Botswana,0,0,0
2020-03-01,Brazil,2,0,0
2020-03-01,Brunei,0,0,0
2020-03-01,Bulgaria,0,0,0
2020-03-01,Burkina Faso,0,0,0
2020-03-01,Burma,0,0,0
2020-03-01,Burundi,0,0,0
2020-03-01,Cabo Verde,0,0,0
2020-03-01,Cambodia,1,1,0
2020-03-01,Cameroon,0,0,0
2020-03-01,Canada,24,6,0
2020-03-01,Central African Republic,0,0,0
2020-03-01,Chad,0,0,0
2020-03-01,Chile,0,0,0
2020-03-01,China,79932,42162,2872
2020-03-01,Colombia,0,0,0
2020-03-01,Congo (Brazzaville),0,0,0
2020-03-01,Congo (Kinshasa),0,0,0
2020-03-01,Costa Rica,0,0,0
2020-03-01,Cote d'Ivoire,0,0,0
2020-03-01,Croatia,7,0,0
2020-03-01,Cuba,0,0,0
2020-03-01,Cyprus,0,0,0
2020-03-01,Czechia,3,0,0
2020-03-01,Denmark,4,0,0
2020-03-01,Diamond Princess,705,10,6
2020-03-01,Djibouti,0,0,0
2020-03-01,Dominica,0,0,0
2020-03-01,Dominican Republic,1,0,0
2020-03-01,Ecuador,6,0,0
2020-03-01,Egypt,2,1,0
2020-03-01,El Salvador,0,0,0
2020-03-01,Equatorial Guinea,0,0,0
2020-03-01,Eritrea,0,0,0
2020-03-01,Estonia,1,0,0
2020-03-01,Eswatini,0,0,0
2020-03-01,Ethiopia,0,0,0
2020-03-01,Fiji,0,0,0
2020-03-01,Finland,6,1,0
2020-03-01,France,130,12,2
2020-03-01,Gabon,0,0,0
2020-03-01,Gambia,0,0,0
2020-03-01,Georgia,3,0,0
2020-03-01,Germany,130,16,0
2020-03-01,Ghana,0,0,0
2020-03-01,Greece,7,0,0
2020-03-01,Grenada,0,0,0
2020-03-01,Guatemala,0,0,0
2020-03-01,Guinea,0,0,0
2020-03-01,Guinea-Bissau,0,0,0
2020-03-01,Guyana,0,0,0
2020-03-01,Haiti,0,0,0
2020-03-01,Holy See,0,0,0
2020-03-01,Honduras,0,0,0
2020-03-01,Hungary,0,0,0
2020-03-01,Iceland,3,0,0
2020-03-01,India,3,3,0
2020-03-01,Indonesia,0,0,0
2020-03-01,Iran,978,175,54
2020-03-01,Iraq,19,0,0
2020-03-01,Ireland,1,0,0
2020-03-01,Israel,10,1,0
2020-03-01,Italy,1694,83,34
2020-03-01,Jamaica,0,0,0
2020-03-01,Japan,256,32,6
2020-03-01,Jordan,0,0,0
2020-03-01,Kazakhstan,0,0,0
2020-03-01,Kenya,0,0,0
2020-03-01,"Korea, South",3736,30,17
2020-03-01,Kosovo,0,0,0
2020-03-01,Kuwait,45,0,0
2020-03-01,Kyrgyzstan,0,0,0
2020-03-01,Laos,0,0,0
2020-03-01,Latvia,0,0,0
2020-03-01,Lebanon,10,0,0
2020-03-01,Liberia,0,0,0
2020-03-01,Libya,0,0,0
2020-03-01,Liechtenstein,0,0,0
2020-03-01,Lithuania,1,0,0
2020-03-01,Luxembourg,1,0,0
2020-03-01,MS Zaandam,0,0,0
2020-03-01,Madagascar,0,0,0
2020-03-01,Malawi,0,0,0
2020-03-01,Malaysia,29,18,0
2020-03-01,Maldives,0,0,0
2020-03-01,Mali,0,0,0
2020-03-01,Malta,0,0,0
2020-03-01,Mauritania,0,0,0
2020-03-01,Mauritius,0,0,0
2020-03-01,Mexico,5,0,0
2020-03-01,Moldova,0,0,0
2020-03-01,Monaco,1,0,0
2020-03-01,Mongolia,0,0,0
2020-03-01,Montenegro,0,0,0
2020-03-01,Morocco,0,0,0
2020-03-01,Mozambique,0,0,0
2020-03-01,Namibia,0,0,0
2020-03-01,Nepal,1,1,0
2020-03-01,Netherlands,10,0,0
2020-03-01,New Zealand,1,0,0
2020-03-01,Nicaragua,0,0,0
2020-03-01,Niger,0,0,0
2020-03-01,Nigeria,1,0,0
2020-03-01,North Macedonia,1,0,0
2020-03-01,Norway,19,0,0
2020-03-01,Oman,6,1,0
2020-03-01,Pakistan,4,0,0
2020-03-01,Panama,0,0,0
2020-03-01,Papua New Guinea,0,0,0
2020-03-01,Paraguay,0,0,0
2020-03-01,Peru,0,0,0
2020-03-01,Philippines,3,1,1
2020-03-01,Poland,0,0,0
2020-03-01,Portugal,0,0,0
2020-03-01,Qatar,3,0,0
2020-03-01,Romania,3,0,0
2020-03-01,Russia,2,2,0
2020-03-01,Rwanda,0,0,0
2020-03-01,Saint Kitts and Nevis,0,0,0
2020-03-01,Saint Lucia,0,0,0
2020-03-01,Saint Vincent and the Grenadines,0,0,0
2020-03-01,San Marino,1,0,0
2020-03-01,Sao Tome and Principe,0,0,0
2020-03-01,Saudi Arabia,0,0,0
2020-03-01,Senegal,0,0,0
2020-03-01,Serbia,0,0,0
2020-03-01,Seychelles,0,0,0
2020-03-01,Sierra Leone,0,0,0
2020-03-01,Singapore,106,72,0
2020-03-01,Slovakia,0,0,0
2020-03-01,Slovenia,0,0,0
2020-03-01,Somalia,0,0,0
2020-03-01,South Africa,0,0,0
2020-03-01,South Sudan,0,0,0
2020-03-01,Spain,84,2,0
2020-03-01,Sri Lanka,1,1,0
2020-03-01,Sudan,0,0,0
2020-03-01,Suriname,0,0,0
2020-03-01,Sweden,14,0,0
2020-03-01,Switzerland,27,0,0
2020-03-01,Syria,0,0,0
2020-03-01,Taiwan*,40,9,1
2020-03-01,Tanzania,0,0,0
2020-03-01,Thailand,42,28,1
2020-03-01,Timor-Leste,0,0,0
2020-03-01,Togo,0,0,0
2020-03-01,Trinidad and Tobago,0,0,0
2020-03-01,Tunisia,0,0,0
2020-03-01,Turkey,0,0,0
2020-03-01,US,74,7,1
2020-03-01,Uganda,0,0,0
2020-03-01,Ukraine,0,0,0
2020-03-01,United Arab Emirates,21,5,0
2020-03-01,United Kingdom,36,8,0
2020-03-01,Uruguay,0,0,0
2020-03-01,Uzbekistan,0,0,0
2020-03-01,Venezuela,0,0,0
2020-03-01,Vietnam,16,16,0
2020-03-01,West Bank and Gaza,0,0,0
2020-03-01,Western Sahara,0,0,0
2020-03-01,Yemen,0,0,0
2020-03-01,Zambia,0,0,0
2020-03-01,Zimbabwe,0,0,0
2020-03-02,Afghanistan,1,0,0
2020-03-02,Albania,0,0,0
2020-03-02,Algeria,3,0,0
2020-03-02,Andorra,1,0,0
2020-03-02,Angola,0,0,0
2020-03-02,Antigua and Barbuda,0,0,0
2020-03-02,Argentina,0,0,0
2020-03-02,Armenia,1,0,0
2020-03-02,Australia,30,11,1
2020-03-02,Austria,18,0,0
2020-03-02,Azerbaijan,3,0,0
2020-03-02,Bahamas,0,0,0
2020-03-02,Bahrain,49,0,0
2020-03-02,Bangladesh,0,0,0
2020-03-02,Barbados,0,0,0
2020-03-02,Belarus,1,0,0
2020-03-02,Belgium,8,1,0
2020-03-02,Belize,0,0,0
2020-03-02,Benin,0,0,0
2020-03-02,Bhutan,0,0,0
2020-03-02,Bolivia,0,0,0
2020-03-02,Bosnia and Herzegovina,0,0,0
2020-03-02,Botswana,0,0,0
2020-03-02,Brazil,2,0,0
2020-03-02,Brunei,0,0,0
2020-03-02,Bulgaria,0,0,0
2020-03-02,Burkina Faso,0,0,0
2020-03-02,Burma,0,0,0
2020-03-02,Burundi,0,0,0
2020-03-02,Cabo Verde,0,0,0
2020-03-02,Cambodia,1,1,0
2020-03-02,Cameroon,0,0,0
2020-03-02,Canada,27,6,0
2020-03-02,Central African Republic,0,0,0
2020-03-02,Chad,0,0,0
2020-03-02,Chile,0,0,0
2020-03-02,China,80136,44854,2914
2020-03-02,Colombia,0,0,0
2020-03-02,Congo (Brazzaville),0,0,0
2020-03-02,Congo (Kinshasa),0,0,0
2020-03-02,Costa Rica,0,0,0
2020-03-02,Cote d'Ivoire,0,0,0
2020-03-02,Croatia,7,0,0
2020-03-02,Cuba,0,0,0
2020-03-02,Cyprus,0,0,0
2020-03-02,Czechia,3,0,0
2020-03-02,Denmark,4,0,0
2020-03-02,Diamond Princess,705,10,6
2020-03-02,Djibouti,0,0,0
2020-03-02,Dominica,0,0,0
2020-03-02,Dominican Republic,1,0,0
2020-03-02,Ecuador,6,0,0
2020-03-02,Egypt,2,1,0
2020-03-02,El Salvador,0,0,0
2020-03-02,Equatorial Guinea,0,0,0
2020-03-02,Eritrea,0,0,0
2020-03-02,Estonia,1,0,0
2020-03-02,Eswatini,0,0,0
2020-03-02,Ethiopia,0,0,0
2020-03-02,Fiji,0,0,0
2020-03-02,Finland,6,1,0
2020-03-02,France,191,12,3
2020-03-02,Gabon,0,0,0
2020-03-02,Gambia,0,0,0
2020-03-02,Georgia,3,0,0
2020-03-02,Germany,159,16,0
2020-03-02,Ghana,0,0,0
2020-03-02,Greece,7,0,0
2020-03-02,Grenada,0,0,0
2020-03-02,Guatemala,0,0,0
2020-03-02,Guinea,0,0,0
2020-03-02,Guinea-Bissau,0,0,0
2020-03-02,Guyana,0,0,0
2020-03-02,Haiti,0,0,0
2020-03-02,Holy See,0,0,0
2020-03-02,Honduras,0,0,0
2020-03-02,Hungary,0,0,0
2020-03-02,Iceland,6,0,0
2020-03-02,India,5,3,0
2020-03-02,Indonesia,2,0,0
2020-03-02,Iran,1501,291,66
2020-03-02,Iraq,26,0,0
2020-03-02,Ireland,1,0,0
2020-03-02,Israel,10,1,0
2020-03-02,Italy,2036,149,52
2020-03-02,Jamaica,0,0,0
2020-03-02,Japan,274,32,6
2020-03-02,Jordan,0,0,0
2020-03-02,Kazakhstan,0,0,0
2020-03-02,Kenya,0,0,0
2020-03-02,"Korea, South",4335,30,28
2020-03-02,Kosovo,0,0,0
2020-03-02,Kuwait,56,0,0
2020-03-02,Kyrgyzstan,0,0,0
2020-03-02,Laos,0,0,0
2020-03-02,Latvia,1,0,0
2020-03-02,Lebanon,13,0,0
2020-03-02,Liberia,0,0,0
2020-03-02,Libya,0,0,0
2020-03-02,Liechtenstein,0,0,0
2020-03-02,Lithuania,1,0,0
2020-03-02,Luxembourg,1,0,0
2020-03-02,MS Zaandam,0,0,0
2020-03-02,Madagascar,0,0,0
2020-03-02,Malawi,0,0,0
2020-03-02,Malaysia,29,18,0
2020-03-02,Maldives,0,0,0
2020-03-02,Mali,0,0,0
2020-03-02,Malta,0,0,0
2020-03-02,Mauritania,0,0,0
2020-03-02,Mauritius,0,0,0
2020-03-02,Mexico,5,0,0
2020-03-02,Moldova,0,0,0
2020-03-02,Monaco,1,0,0
2020-03-02,Mongolia,0,0,0
2020-03-02,Montenegro,0,0,0
2020-03-02,Morocco,1,0,0
2020-03-02,Mozambique,0,0,0
2020-03-02,Namibia,0,0,0
2020-03-02,Nepal,1,1,0
2020-03-02,Netherlands,18,0,0
2020-03-02,New Zealand,1,0,0
2020-03-02,Nicaragua,0,0,0
2020-03-02,Niger,0,0,0
2020-03-02,Nigeria,1,0,0
2020-03-02,North Macedonia,1,0,0
2020-03-02,Norway,25,0,0
2020-03-02,Oman,6,1,0
2020-03-02,Pakistan,4,0,0
2020-03-02,Panama,0,0,0
2020-03-02,Papua New Guinea,0,0,0
2020-03-02,Paraguay,0,0,0
2020-03-02,Peru,0,0,0
2020-03-02,Philippines,3,1,1
2020-03-02,Poland,0,0,0
2020-03-02,Portugal,2,0,0
2020-03-02,Qatar,3,0,0
2020-03-02,Romania,3,0,0
2020-03-02,Russia,3,2,0
2020-03-02,Rwanda,0,0,0
2020-03-02,Saint Kitts and Nevis,0,0,0
2020-03-02,Saint Lucia,0,0,0
2020-03-02,Saint Vincent and the Grenadines,0,0,0
2020-03-02,San Marino,8,0,0
2020-03-02,Sao Tome and Principe,0,0,0
2020-03-02,Saudi Arabia,1,0,0
2020-03-02,Senegal,1,0,0
2020-03-02,Serbia,0,0,0
2020-03-02,Seychelles,0,0,0
2020-03-02,Sierra Leone,0,0,0
2020-03-02,Singapore,108,78,0
2020-03-02,Slovakia,0,0,0
2020-03-02,Slovenia,0,0,0
2020-03-02,Somalia,0,0,0
2020-03-02,South Africa,0,0,0
2020-03-02,South Sudan,0,0,0
2020-03-02,Spain,120,2,0
2020-03-02,Sri Lanka,1,1,0
2020-03-02,Sudan,0,0,0
2020-03-02,Suriname,0,0,0
2020-03-02,Sweden,15,0,0
2020-03-02,Switzerland,42,0,0
2020-03-02,Syria,0,0,0
2020-03-02,Taiwan*,41,12,1
2020-03-02,Tanzania,0,0,0
2020-03-02,Thailand,43,31,1
2020-03-02,Timor-Leste,0,0,0
2020-03-02,Togo,0,0,0
2020-03-02,Trinidad and Tobago,0,0,0
2020-03-02,Tunisia,0,0,0
2020-03-02,Turkey,0,0,0
2020-03-02,US,98,7,6
2020-03-02,Uganda,0,0,0
2020-03-02,Ukraine,0,0,0
2020-03-02,United Arab Emirates,21,5,0
2020-03-02,United Kingdom,40,8,0
2020-03-02,Uruguay,0,0,0
2020-03-02,Uzbekistan,0,0,0
2020-03-02,Venezuela,0,0,0
2020-03-02,Vietnam,16,16,0
2020-03-02,West Bank and Gaza,0,0,0
2020-03-02,Western Sahara,0,0,0
2020-03-02,Yemen,0,0,0
2020-03-02,Zambia,0,0,0
2020-03-02,Zimbabwe,0,0,0
2020-03-03,Afghanistan,1,0,0
2020-03-03,Albania,0,0,0
2020-03-03,Algeria,5,0,0
2020-03-03,Andorra,1,0,0
2020-03-03,Angola,0,0,0
2020-03-03,Antigua and Barbuda,0,0,0
2020-03-03,Argentina,1,0,0
2020-03-03,Armenia,1,0,0
2020-03-03,Australia,39,11,1
2020-03-03,Austria,21,0,0
2020-03-03,Azerbaijan,3,0,0
2020-03-03,Bahamas,0,0,0
2020-03-03,Bahrain,49,0,0
2020-03-03,Bangladesh,0,0,0
2020-03-03,Barbados,0,0,0
2020-03-03,Belarus,1,0,0
2020-03-03,Belgium,13,1,0
2020-03-03,Belize,0,0,0
2020-03-03,Benin,0,0,0
2020-03-03,Bhutan,0,0,0
2020-03-03,Bolivia,0,0,0
2020-03-03,Bosnia and Herzegovina,0,0,0
2020-03-03,Botswana,0,0,0
2020-03-03,Brazil,2,0,0
2020-03-03,Brunei,0,0,0
2020-03-03,Bulgaria,0,0,0
2020-03-03,Burkina Faso,0,0,0
2020-03-03,Burma,0,0,0
2020-03-03,Burundi,0,0,0
2020-03-03,Cabo Verde,0,0,0
2020-03-03,Cambodia,1,1,0
2020-03-03,Cameroon,0,0,0
2020-03-03,Canada,30,6,0
2020-03-03,Central African Republic,0,0,0
2020-03-03,Chad,0,0,0
2020-03-03,Chile,1,0,0
2020-03-03,China,80261,47450,2947
2020-03-03,Colombia,0,0,0
2020-03-03,Congo (Brazzaville),0,0,0
2020-03-03,Congo (Kinshasa),0,0,0
2020-03-03,Costa Rica,0,0,0
2020-03-03,Cote d'Ivoire,0,0,0
2020-03-03,Croatia,9,0,0
2020-03-03,Cuba,0,0,0
2020-03-03,Cyprus,0,0,0
2020-03-03,Czechia,5,0,0
2020-03-03,Denmark,6,0,0
2020-03-03,Diamond Princess,706,10,6
2020-03-03,Djibouti,0,0,0
2020-03-03,Dominica,0,0,0
2020-03-03,Dominican Republic,1,0,0
2020-03-03,Ecuador,7,0,0
2020-03-03,Egypt,2,1,0
2020-03-03,El Salvador,0,0,0
2020-03-03,Equatorial Guinea,0,0,0
2020-03-03,Eritrea,0,0,0
2020-03-03,Estonia,2,0,0
2020-03-03,Eswatini,0,0,0
2020-03-03,Ethiopia,0,0,0
2020-03-03,Fiji,0,0,0
2020-03-03,Finland,6,1,0
2020-03-03,France,204,12,4
2020-03-03,Gabon,0,0,0
2020-03-03,Gambia,0,0,0
2020-03-03,Georgia,3,0,0
2020-03-03,Germany,196,16,0
2020-03-03,Ghana,0,0,0
2020-03-03,Greece,7,0,0
2020-03-03,Grenada,0,0,0
2020-03-03,Guatemala,0,0,0
2020-03-03,Guinea,0,0,0
2020-03-03,Guinea-Bissau,0,0,0
2020-03-03,Guyana,0,0,0
2020-03-03,Haiti,0,0,0
2020-03-03,Holy See,0,0,0
2020-03-03,Honduras,0,0,0
2020-03-03,Hungary,0,0,0
2020-03-03,Iceland,11,0,0
2020-03-03,India,5,3,0
2020-03-03,Indonesia,2,0,0
2020-03-03,Iran,2336,291,77
2020-03-03,Iraq,32,0,0
2020-03-03,Ireland,2,0,0
2020-03-03,Israel,12,1,0
2020-03-03,Italy,2502,160,79
2020-03-03,Jamaica,0,0,0
2020-03-03,Japan,293,43,6
2020-03-03,Jordan,1,0,0
2020-03-03,Kazakhstan,0,0,0
2020-03-03,Kenya,0,0,0
2020-03-03,"Korea, South",5186,30,28
2020-03-03,Kosovo,0,0,0
2020-03-03,Kuwait,56,0,0
2020-03-03,Kyrgyzstan,0,0,0
2020-03-03,Laos,0,0,0
2020-03-03,Latvia,1,0,0
2020-03-03,Lebanon,13,0,0
2020-03-03,Liberia,0,0,0
2020-03-03,Libya,0,0,0
2020-03-03,Liechtenstein,0,0,0
2020-03-03,Lithuania,1,0,0
2020-03-03,Luxembourg,1,0,0
2020-03-03,MS Zaandam,0,0,0
2020-03-03,Madagascar,0,0,0
2020-03-03,Malawi,0,0,0
2020-03-03,Malaysia,36,22,0
2020-03-03,Maldives,0,0,0
2020-03-03,Mali,0,0,0
2020-03-03,Malta,0,0,0
2020-03-03,Mauritania,0,0,0
2020-03-03,Mauritius,0,0,0
2020-03-03,Mexico,5,1,0
2020-03-03,Moldova,0,0,0
2020-03-03,Monaco,1,0,0
2020-03-03,Mongolia,0,0,0
2020-03-03,Montenegro,0,0,0
2020-03-03,Morocco,1,0,0
2020-03-03,Mozambique,0,0,0
2020-03-03,Namibia,0,0,0
2020-03-03,Nepal,1,1,0
2020-03-03,Netherlands,24,0,0
2020-03-03,New Zealand,1,0,0
2020-03-03,Nicaragua,0,0,0
2020-03-03,Niger,0,0,0
2020-03-03,Nigeria,1,0,0
2020-03-03,North Macedonia,1,0,0
2020-03-03,Norway,32,0,0
2020-03-03,Oman,12,2,0
2020-03-03,Pakistan,5,0,0
2020-03-03,Panama,0,0,0
2020-03-03,Papua New Guinea,0,0,0
2020-03-03,Paraguay,0,0,0
2020-03-03,Peru,0,0,0
2020-03-03,Philippines,3,1,1
2020-03-03,Poland,0,0,0
2020-03-03,Portugal,2,0,0
2020-03-03,Qatar,7,0,0
2020-03-03,Romania,3,0,0
2020-03-03,Russia,3,2,0
2020-03-03,Rwanda,0,0,0
2020-03-03,Saint Kitts and Nevis,0,0,0
2020-03-03,Saint Lucia,0,0,0
2020-03-03,Saint Vincent and the Grenadines,0,0,0
2020-03-03,San Marino,10,0,1
2020-03-03,Sao Tome and Principe,0,0,0
2020-03-03,Saudi Arabia,1,0,0
2020-03-03,Senegal,2,0,0
2020-03-03,Serbia,0,0,0
2020-03-03,Seychelles,0,0,0
2020-03-03,Sierra Leone,0,0,0
2020-03-03,Singapore,110,78,0
2020-03-03,Slovakia,0,0,0
2020-03-03,Slovenia,0,0,0
2020-03-03,Somalia,0,0,0
2020-03-03,South Africa,0,0,0
2020-03-03,South Sudan,0,0,0
2020-03-03,Spain,165,2,1
2020-03-03,Sri Lanka,1,1,0
2020-03-03,Sudan,0,0,0
2020-03-03,Suriname,0,0,0
2020-03-03,Sweden,21,0,0
2020-03-03,Switzerland,56,2,0
2020-03-03,Syria,0,0,0
2020-03-03,Taiwan*,42,12,1
2020-03-03,Tanzania,0,0,0
2020-03-03,Thailand,43,31,1
2020-03-03,Timor-Leste,0,0,0
2020-03-03,Togo,0,0,0
2020-03-03,Trinidad and Tobago,0,0,0
2020-03-03,Tunisia,0,0,0
2020-03-03,Turkey,0,0,0
2020-03-03,US,118,7,7
2020-03-03,Uganda,0,0,0
2020-03-03,Ukraine,1,0,0
2020-03-03,United Arab Emirates,27,5,0
2020-03-03,United Kingdom,51,8,0
2020-03-03,Uruguay,0,0,0
2020-03-03,Uzbekistan,0,0,0
2020-03-03,Venezuela,0,0,0
2020-03-03,Vietnam,16,16,0
2020-03-03,West Bank and Gaza,0,0,0
2020-03-03,Western Sahara,0,0,0
2020-03-03,Yemen,0,0,0
2020-03-03,Zambia,0,0,0
2020-03-03,Zimbabwe,0,0,0
